"X","Y","Label"
0.621076293755323,0.359491006471217,1
0.255982248578221,0.746932842768729,1
0.634875798830763,0.952456215396523,1
0.485672106966376,0.219007093459368,1
0.938176916679367,0.826737035065889,0
0.857501537073404,0.0274756415747106,0
0.370883537689224,0.947684550657868,1
0.314201829954982,0.978273666463792,1
0.828534359810874,0.813566470053047,0
0.451841513160616,0.668295187875628,1
0.315878412220627,0.297704186756164,1
0.0978085375390947,0.85317975259386,0
0.0649005365557969,0.846250320551917,0
0.689457366475835,0.377476619090885,1
0.668050603941083,0.867635844741017,1
0.90454664779827,0.537293540546671,0
0.301693270448595,0.577537083765492,1
0.932808704674244,0.0156519564334303,0
0.201983017381281,0.911262489156798,0
0.792378755984828,0.639825749909505,0
0.224630508804694,0.554048931924626,0
0.0307565710972995,0.680059362435713,0
0.862034041201696,0.939961823867634,0
0.685107505181804,0.182285688119009,1
0.942074909573421,0.444765886291862,0
0.675853760447353,0.298281367635354,1
0.843120148405433,0.451972152572125,0
0.361894184956327,0.910457347054034,1
0.392365885199979,0.774058116134256,1
0.567687397589907,0.68062029290013,1
0.0951521336100996,0.62978654447943,0
0.193784071598202,0.400093509349972,0
0.588066393043846,0.0545396546367556,1
0.751504168147221,0.643974790116772,0
0.867238787235692,0.219813041388988,0
0.371795737184584,0.0890372835565358,1
0.798814549576491,0.130751208867878,0
0.0583143925759941,0.879388509085402,0
0.623435709392652,0.652040252229199,1
0.356641406659037,0.0281480583362281,1
0.587927932385355,0.131063067819923,1
0.913784642005339,0.157595142023638,0
0.199442182900384,0.473476128652692,0
0.369083623867482,0.750697880750522,1
0.671408327762038,0.840283919125795,1
0.768144550733268,0.875405560946092,0
0.522248276043683,0.0110687566921115,1
0.828075018012896,0.041569180553779,0
0.52709619468078,0.211358914151788,1
0.501754825003445,0.726182851241902,1
0.419973319862038,0.794119044905528,1
0.362298283260316,0.633692966075614,1
0.123428910272196,0.149760518921539,0
0.298161529470235,0.485927834641188,1
0.276676489738747,0.748943127924576,1
0.770225355634466,0.2656033502426,0
0.77818130212836,0.758678108453751,0
0.143787280656397,0.196006852202117,0
0.515526150586084,0.377432000823319,1
0.597240485483781,0.560318920062855,1
0.505843024002388,0.452641472686082,1
0.386099633062258,0.886163087328896,1
0.426098100841045,0.588786631124094,1
0.0117597347125411,0.0682992786169052,0
0.919331770390272,0.130542241036892,0
0.0794396931305528,0.146773063344881,0
0.507374254753813,0.86031669517979,1
0.820171616971493,0.949276015395299,0
0.5983954181429,0.896443295525387,1
0.424153526080772,0.113651731051505,1
0.559310270706192,0.793385952012613,1
0.789094472071156,0.00431777210906148,0
0.167715257965028,0.698139909654856,0
0.970451730070636,0.506966484710574,0
0.473503098357469,0.269444103119895,1
0.929743205895647,0.634649808518589,0
0.900939270388335,0.997656602412462,0
0.750882187858224,0.505074343876913,0
0.676568772410974,0.933232999639586,1
0.648013445781544,0.191208887146786,1
0.0732468697242439,0.484762544510886,0
0.423558418406174,0.634125648066401,1
0.530824364162982,0.202303132042289,1
0.942704762332141,0.429601910756901,0
0.71222455939278,0.670688453828916,1
0.724490575492382,0.821587861981243,1
0.470128617715091,0.358691193396226,1
0.120282255811617,0.618271555984393,0
0.783097670879215,0.347069602226838,0
0.438157397089526,0.755966565106064,1
0.431455979822204,0.565426904708147,1
0.0274978789966553,0.627588032977656,0
0.146561842877418,0.392214556923136,0
0.422595157986507,0.658381888410076,1
0.767137174261734,0.683106247335672,0
0.0047664453741163,0.77632555551827,0
0.603595691500232,0.767656422685832,1
0.90557726053521,0.0110934360418469,0
0.706661531934515,0.230813289992511,1
0.2625371592585,0.697714437264949,1
0.851076219463721,0.903948790160939,0
0.333605515072122,0.0889520738273859,1
0.578284267568961,0.662700216518715,1
0.432773130247369,0.641757260542363,1
0.0515953230205923,0.933884687488899,0
0.729803287889808,0.905703466618434,1
0.548170414287597,0.0282599737402052,1
0.751221985556185,0.326966211665422,0
0.0507711647078395,0.866350872209296,0
0.714966212399304,0.209497950971127,1
0.297694456763566,0.489857292966917,1
0.28347720974125,0.465626492165029,1
0.829877127427608,0.532063555205241,0
0.0863953751977533,0.943565017078072,0
0.0426571189891547,0.536258358042687,0
0.348740808898583,0.54024756886065,1
0.542336010141298,0.638817836530507,1
0.609460863517597,0.559129370842129,1
0.271372098475695,0.0611279506701976,1
0.205230931984261,0.29238359327428,0
0.38163214828819,0.483624843880534,1
0.47255811537616,0.298862256575376,1
0.835517949890345,0.533755369950086,0
0.121471496298909,0.444380736444145,0
0.675808124942705,0.792672285577282,1
0.496685219928622,0.0559837715700269,1
0.90223774779588,0.365029011154547,0
0.551263966830447,0.891417951555923,1
0.12856467650272,0.519239958608523,0
0.442009785678238,0.368640997447073,1
0.192297696368769,0.417562691029161,0
0.434900622116402,0.0226960622239858,1
0.225133402971551,0.590488560032099,0
0.961096282117069,0.49303546291776,0
0.448427465045825,0.102907110704109,1
0.77714498527348,0.404790387256071,0
0.158219774486497,0.0524687760043889,0
0.866808582562953,0.0365673368796706,0
0.206145605770871,0.231096146861091,0
0.177949683042243,0.979802730260417,0
0.16489114635624,0.046293978812173,0
0.565268977312371,0.131950644310564,1
0.727181021124125,0.928440445568413,1
0.87591898906976,0.0879400612320751,0
0.7084243837744,0.942585540469736,1
0.47746321093291,0.674114161171019,1
0.820279993582517,0.00382873811759055,0
0.0166122107766569,0.849251258186996,0
0.996111101238057,0.515590843511745,0
0.63489483576268,0.422349815256894,1
0.42847538087517,0.859611756866798,1
0.0283929328434169,0.589908806141466,0
0.753332700580359,0.0638678425457329,0
0.20863397535868,0.135187422623858,0
0.999455405166373,0.411114768125117,0
0.907249193172902,0.830281275790185,0
0.712465031770989,0.387132702860981,1
0.730932883918285,0.622795259347185,1
0.472487921128049,0.6052724448964,1
0.86251068697311,0.540227035991848,0
0.165415122406557,0.584369491320103,0
0.620427925605327,0.772804728941992,1
0.29233139497228,0.698219556594267,1
0.456141733797267,0.841093179536983,1
0.0456392089836299,0.977512172423303,0
0.177661752095446,0.231927045853809,0
0.0579320678953081,0.857306067366153,0
0.944410233525559,0.684704520739615,0
0.342743474291638,0.300191494869068,1
0.517950570676476,0.161221431568265,1
0.625245335279033,0.767234371043742,1
0.23726485366933,0.987111633410677,0
0.516123914392665,0.858097431482747,1
0.806541827740148,0.676069807494059,0
0.348264734493569,0.811714572599158,1
0.858687452971935,0.485714763170108,0
0.034438761183992,0.460572879295796,0
0.970997145865113,0.311910333810374,0
0.745110136223957,0.0205816389061511,1
0.273255241801962,0.412714944686741,1
0.677106101531535,0.979999884497374,1
0.347947468049824,0.135402775136754,1
0.947020521620288,0.730675936909392,0
0.338623774936423,0.525304057169706,1
0.0317132039926946,0.961599416332319,0
0.35358579759486,0.720230341888964,1
0.387123587774113,0.910616386216134,1
0.356947160093114,0.303850163239986,1
0.959968606010079,0.628667964134365,0
0.383738204836845,0.208237442653626,1
0.546337621053681,0.850498702842742,1
0.925323475850746,0.0516226533800364,0
0.916859527118504,0.763275923440233,0
0.24273299286142,0.715289933141321,0
0.717090838821605,0.767757193185389,1
0.348946035839617,0.63072845665738,1
0.5542833507061,0.816523539600894,1
0.74297241307795,0.416317786788568,1
0.819698318606243,0.937721627065912,0
0.869657265022397,0.290783272590488,0
0.0358651343267411,0.114016148028895,0
0.220024403417483,0.601935896556824,0
0.3669732096605,0.0253674585837871,1
0.305696442024782,0.0845331076998264,1
0.727830457501113,0.333610649453476,1
0.699728766223416,0.0704086690675467,1
0.910060926806182,0.705079847713932,0
0.845602609682828,0.0741995039861649,0
0.778544640168548,0.325013779336587,0
0.400843428215012,0.358941920800135,1
0.576804658863693,0.388332616537809,1
0.0763594461604953,0.785443371161819,0
0.872974850703031,0.60434823972173,0
0.956285735592246,0.762589753139764,0
0.505531079834327,0.235860442742705,1
0.924366363789886,0.285984676796943,0
0.134513532742858,0.317556669004261,0
0.238737003179267,0.921906708274037,0
0.489962622057647,0.450436822371557,1
0.474060096777976,0.125947901280597,1
0.434994159033522,0.143986092181876,1
0.0392489600926638,0.311070655006915,0
0.644331015180796,0.975288923131302,1
0.715567200211808,0.231763273710385,1
0.351666721282527,0.0382028366439044,1
0.946556748822331,0.563256986206397,0
0.74310650723055,0.818462958559394,1
0.0507859203498811,0.0399563447572291,0
0.98036478087306,0.0301193404011428,0
0.217822452541441,0.88195783784613,0
0.0361960020381957,0.096223073778674,0
0.2607038654387,0.886290009133518,1
0.720415785908699,0.879959146259353,1
0.247894181171432,0.835876102093607,0
0.234915791545063,0.557243729010224,0
0.021011842880398,0.467326634097844,0
0.264620627742261,0.764113968936726,1
0.691801619483158,0.876213284675032,1
0.0346693911124021,0.701952431350946,0
0.0627861295361072,0.68679866543971,0
0.397706091869622,0.636870401678607,1
0.490028424886987,0.831182508030906,1
0.631048747571185,0.36510155024007,1
0.723404312273487,0.570556978695095,1
0.0767657924443483,0.63015224202536,0
0.421446080552414,0.614952600328252,1
0.9737266858574,0.0368189697619528,0
0.813805783400312,0.017285815672949,0
0.223767722956836,0.0680118638556451,0
0.489742305828258,0.295271991519257,1
0.0113401929847896,0.126704038120806,0
0.258602296933532,0.844714725157246,1
0.454598771873862,0.582892629085109,1
0.740976688219234,0.540331788593903,1
0.990660011768341,0.564409879501909,0
0.332204946083948,0.111477636964992,1
0.944791405461729,0.503265196457505,0
0.961853419896215,0.168936400907114,0
0.899277499644086,0.330436418298632,0
0.492715835105628,0.289174646837637,1
0.784935477888212,0.871861712308601,0
0.803119047079235,0.983075922355056,0
0.677767623681575,0.44973988016136,1
0.581277578603476,0.428737231297418,1
0.330668087350205,0.298711734823883,1
0.00131465657614172,0.259549331618473,0
0.0658019641414285,0.793350585969165,0
0.0859519173391163,0.0181931650731713,0
0.0131097168195993,0.0345779112540185,0
0.335745624266565,0.0285940209869295,1
0.119264316512272,0.568425016012043,0
0.593595445388928,0.88919350062497,1
0.0373126757331192,0.554856961360201,0
0.00957179185934365,0.197323454776779,0
0.161596125923097,0.792430558009073,0
0.831898988224566,0.947512933518738,0
0.766842754324898,0.0712402206845582,0
0.272780316416174,0.371038995217532,1
0.188163298880681,0.669765127124265,0
0.225761834764853,0.00999835669063032,0
0.0619703675620258,0.749893881380558,0
0.0599002409726381,0.985846241936088,0
0.148155870381743,0.273909657727927,0
0.0729878859128803,0.139519652351737,0
0.042885891860351,0.976404243381694,0
0.522461272310466,0.306301631964743,1
0.789231489412487,0.56942411349155,0
0.69475334812887,0.538207527250051,1
0.06657604733482,0.96145927417092,0
0.0179577465169132,0.452176122227684,0
0.442158423364162,0.378670980222523,1
0.157602083170786,0.0644230844918638,0
0.718860115855932,0.67102567339316,1
0.703941832529381,0.0654471057932824,1
0.885226304875687,0.201968907378614,0
0.325261015212163,0.918583245016634,1
0.970881566638127,0.95688528008759,0
0.984820266254246,0.239341633627191,0
0.0391847176942974,0.406939328880981,0
0.893571288092062,0.79614728805609,0
0.82239915127866,0.880628596292809,0
0.724244692828506,0.956159168621525,1
0.288920137798414,0.627194220898673,1
0.501948604593053,0.217940802918747,1
0.428347001317888,0.525597776286304,1
0.610016016056761,0.239814594388008,1
0.926113174064085,0.940649811178446,0
0.240123257739469,0.0231360632460564,0
0.271881833905354,0.634712329600006,1
0.735003646463156,0.97127534286119,1
0.751545873004943,0.107324536889791,0
0.930591920856386,0.224762569880113,0
0.462730274768546,0.146222741808742,1
0.860691176727414,0.352731726365164,0
0.312036419520155,0.333441155962646,1
0.208039013436064,0.086290895473212,0
0.920827467227355,0.971149060176685,0
0.0527368842158467,0.770943657960743,0
0.411155431065708,0.0301099128555506,1
0.456341215176508,0.946407520910725,1
0.415860247565433,0.471443838207051,1
0.670353451743722,0.589938755845651,1
0.756904080044478,0.987220240058377,0
0.911651314469054,0.344388371799141,0
0.819952085847035,0.66187479509972,0
0.0936498525552452,0.0475011996459216,0
0.177906081313267,0.880997015628964,0
0.6422145802062,0.931980005465448,1
0.874282993841916,0.954913745401427,0
0.592313350411132,0.755370357073843,1
0.262432192219421,0.828554753214121,1
0.883752264082432,0.483656921889633,0
0.187689346261322,0.725421863608062,0
0.488866982283071,0.885771847562864,1
0.0098204871173948,0.0624301570933312,0
0.360434043221176,0.902944783912972,1
0.442161690909415,0.0282520765904337,1
0.125729221384972,0.321962855290622,0
0.6243645476643,0.128149377647787,1
0.302431331714615,0.110141913872212,1
0.239637228194624,0.513342239893973,0
0.358629763592035,0.832293160958216,1
0.89291041251272,0.445708966813982,0
0.990627265069634,0.755911491811275,0
0.732421197462827,0.899729524739087,1
0.99278808827512,0.308047227328643,0
0.53978936211206,0.556854023132473,1
0.433801761828363,0.999194678850472,1
0.96467367419973,0.202094245236367,0
0.148319643223658,0.00539996149018407,0
0.0664930557832122,0.30408637248911,0
0.0242514880374074,0.496753414859995,0
0.61242324183695,0.0283771625254303,1
0.696608748054132,0.872602669754997,1
0.801141887204722,0.934078645659611,0
0.137730283895507,0.930875941179693,0
0.15978482272476,0.0465287743136287,0
0.988833592971787,0.835429355502129,0
0.398645695531741,0.835889535723254,1
0.187911816174164,0.558966832933947,0
0.477728241123259,0.881150518311188,1
0.544234022730961,0.784917331300676,1
0.328157980693504,0.904405734501779,1
0.999930593650788,0.711434805998579,0
0.527781835990027,0.575503982836381,1
0.133734508184716,0.48907258710824,0
0.438540067756549,0.204282114747912,1
0.620793939800933,0.190222956705838,1
0.202912412118167,0.838384618517011,0
0.134169772733003,0.88805390545167,0
0.776833998039365,0.567778263706714,0
0.635949848685414,0.362700476078317,1
0.282136296620592,0.231114051071927,1
0.191259456099942,0.384228762472048,0
0.265536719933152,0.572439994895831,1
0.530808792915195,0.599919136846438,1
0.684860904002562,0.794454609276727,1
0.383283393690363,0.504586929921061,1
0.954987998353317,0.54015195555985,0
0.118356580613181,0.0240896218456328,0
0.0391000553499907,0.777229169383645,0
0.504505032906309,0.334934893762693,1
0.578482555225492,0.468478092225268,1
0.839303907938302,0.729831201722845,0
0.654444975312799,0.744718985864893,1
0.944528339896351,0.890803800430149,0
0.511657629627734,0.300632366910577,1
0.0849210591986775,0.101898519555107,0
0.994770509423688,0.190689533017576,0
0.401444119866937,0.257666680263355,1
0.895646296674386,0.272624538047239,0
0.876858412055299,0.00727951503358781,0
0.296484797960147,0.91790635837242,1
0.132591909728944,0.84050816623494,0
0.265910907648504,0.377059336286038,1
0.00572754279710352,0.502039992250502,0
0.819601821480319,0.332168674794957,0
0.174661678960547,0.785535226110369,0
0.84308055206202,0.781624939991161,0
0.16671216674149,0.286652230657637,0
0.76401943503879,0.387615817133337,0
0.518938087392598,0.584658698644489,1
0.272685303352773,0.994150223443285,1
0.343203135766089,0.835735885892063,1
0.705075340112671,0.726855342742056,1
0.591535301180556,0.407429949846119,1
0.469379037618637,0.95852635265328,1
0.336376605555415,0.80196490092203,1
0.967837428674102,0.704851950518787,0
0.645841883728281,0.743434723000973,1
0.196301169227809,0.0411616840865463,0
0.357180385151878,0.0558531857095659,1
0.513018082128838,0.896790414117277,1
0.882996740518138,0.621500158915296,0
0.152667565271258,0.71561091253534,0
0.230461597442627,0.00645972532220185,0
0.162988578435034,0.150810371153057,0
0.614346859045327,0.390337652293965,1
0.501636443892494,0.714161876123399,1
0.188118888065219,0.290325599722564,0
0.407714852597564,0.837331550894305,1
0.582388046896085,0.809496423229575,1
0.308929065009579,0.181867694249377,1
0.480965640163049,0.615423773881048,1
0.939394792309031,0.098172070691362,0
0.0460405482444912,0.27517956495285,0
0.534861729713157,0.780145775992423,1
0.44266078225337,0.437542198225856,1
0.906365469563752,0.221972281346098,0
0.881042381748557,0.573065859032795,0
0.163241116330028,0.780486597446725,0
0.752190765691921,0.155522431246936,0
0.402987202163786,0.847129767062142,1
0.556952693499625,0.248301811050624,1
0.0801692819222808,0.802099082618952,0
0.116568592377007,0.10699037485756,0
0.925192561233416,0.579044283600524,0
0.878844240680337,0.0623896184843034,0
0.163207626901567,0.0907182868104428,0
0.531563901342452,0.299951496301219,1
0.929792168317363,0.640830152668059,0
0.325715993763879,0.492609065724537,1
0.160794630879536,0.555314179975539,0
0.949707917869091,0.0584233943372965,0
0.462357048643753,0.342911960789934,1
0.220770887332037,0.680054666940123,0
0.00201923260465264,0.43438574927859,0
0.619192603277043,0.252121420809999,1
0.40250592213124,0.14642827026546,1
0.900032610632479,0.622130993520841,0
0.505881984485313,0.579677405068651,1
0.726487081032246,0.556677608285099,1
0.027486614882946,0.02434884570539,0
0.379413213115185,0.354189245030284,1
0.386744662187994,0.377888964023441,1
0.337820725282654,0.0258919151965529,1
0.364431851310655,0.676427339902148,1
0.638755969703197,0.0550569642800838,1
0.0329143274575472,0.0432647177949548,0
0.69619258842431,0.00553221069276333,1
0.815564174670726,0.206780816894025,0
0.507422853494063,0.913408516673371,1
0.112592625897378,0.341096192831174,0
0.906323301140219,0.359174565644935,0
0.413338953163475,0.866259583970532,1
0.473755787825212,0.973590466193855,1
0.713714180048555,0.980258395429701,1
0.241871210513636,0.0727123722899705,0
0.299640627577901,0.461705907247961,1
0.704478821484372,0.930817308370024,1
0.771674948045984,0.130190584808588,0
0.0138403405435383,0.859063123119995,0
0.551313953474164,0.520018735202029,1
0.652461190475151,0.224378655897453,1
0.931660708039999,0.427132410695776,0
0.690391705138609,0.762412854935974,1
0.253767139045522,0.59382830420509,1
0.411038370104507,0.719509370625019,1
0.122891113162041,0.284091336419806,0
0.13196655572392,0.441674972185865,0
0.640118008246645,0.75138835189864,1
0.346423432230949,0.934092341689393,1
0.422756604617462,0.0714133388828486,1
0.939408880425617,0.389918048400432,0
0.383889230899513,0.127625434426591,1
0.228585131000727,0.978706541005522,0
0.69027868588455,0.161171129206195,1
0.00985791743732989,0.115898978663608,0
0.686130894348025,0.786069729132578,1
0.791674596024677,0.905293547548354,0
0.507493488723412,0.599870102247223,1
0.308076248969883,0.300136657431722,1
0.737212277250364,0.226046127732843,1
0.304715243401006,0.63842404820025,1
0.774708701763302,0.279024854302406,0
0.112113637849689,0.471430473960936,0
0.797743699979037,0.922835612669587,0
0.491001167334616,0.447039629099891,1
0.832918174797669,0.176126699196175,0
0.758423154940829,0.464907581685111,0
0.902146560838446,0.86713677062653,0
0.278440013062209,0.820635310839862,1
0.445692849811167,0.945926673477516,1
0.272015735739842,0.512540388619527,1
0.329918325645849,0.105226350249723,1
0.863600653829053,0.912915701977909,0
0.109857953386381,0.989705915795639,0
0.402256899746135,0.54518087557517,1
0.406075093662366,0.412231551017612,1
0.436479254858568,0.569187722867355,1
0.177000096300617,0.935180360917002,0
0.265730200102553,0.478674574755132,1
0.659550013486296,0.444759102305397,1
0.816055504838005,0.335506540024653,0
0.421184344682842,0.0619698725640774,1
0.160064304247499,0.582350987708196,0
0.288610127288848,0.172415588283911,1
0.802129008341581,0.839626242173836,0
0.164245681837201,0.281323125585914,0
0.789792735129595,0.792136813048273,0
0.524214969947934,0.729115832597017,1
0.320035002660006,0.840376283740625,1
0.275177087867633,0.494808007031679,1
0.8018980382476,0.958429436432198,0
0.104024431202561,0.0768314378801733,0
0.838122266577557,0.639469825197011,0
0.0792628736235201,0.847690366907045,0
0.717564067104831,0.561875630170107,1
0.864617826649919,0.58387052314356,0
0.97855820809491,0.939763181842864,0
0.249126207549125,0.304402521578595,0
0.0248606903478503,0.47445739316754,0
0.22297823196277,0.829457030398771,0
0.122025499586016,0.15667472477071,0
0.385239424882457,0.931832061614841,1
0.0843304744921625,0.185956565197557,0
0.28258189978078,0.292823452502489,1
0.566582458792254,0.25639015971683,1
0.328542302362621,0.110538738546893,1
0.943474682746455,0.0758171298075467,0
0.377303513931111,0.0385264467913657,1
0.953315612394363,0.921931521734223,0
0.273252867627889,0.734411330427974,1
0.687330156099051,0.276294294511899,1
0.136991804465652,0.3515303095337,0
0.810210771625862,0.868423911510035,0
0.762604692019522,0.770549261942506,0
0.442404833855107,0.991439095698297,1
0.456675694556907,0.977680684765801,1
0.680455088848248,0.343368733068928,1
0.0743979089893401,0.89329923922196,0
0.646629075054079,0.644349195063114,1
0.789914111606777,0.294057350140065,0
0.223316506715491,0.282546579372138,0
0.0409439904615283,0.0551484022289515,0
0.384648363338783,0.998245501425117,1
0.344092153944075,0.960609719855711,1
0.446368692209944,0.140312851639464,1
0.38683316949755,0.956602332415059,1
0.918317915406078,0.880699609406292,0
0.174017543438822,0.232670544181019,0
0.149870562367141,0.807741238968447,0
0.613199228886515,0.927309012506157,1
0.017243331996724,0.82411622419022,0
0.0661104843020439,0.852797179482877,0
0.778839041478932,0.847243185853586,0
0.935656127054244,0.787992113037035,0
0.207204139558598,0.730053582461551,0
0.64334315690212,0.286808314500377,1
0.331379575189203,0.728469291003421,1
0.955421590944752,0.547037804732099,0
0.817189157009125,0.185957584530115,0
0.740276143187657,0.353126357542351,1
0.222705976804718,0.674378331983462,0
0.0457247165031731,0.820698642637581,0
0.366526579251513,0.353937219595537,1
0.741393025033176,0.415153437526897,1
0.933506249915808,0.997745630564168,0
0.673209949862212,0.868331929203123,1
0.70135710737668,0.7680357710924,1
0.847625407855958,0.506533620646223,0
0.706156654981896,0.79969125520438,1
0.85880775959231,0.126471027033404,0
0.44564449111931,0.0132211919408292,1
0.676634992007166,0.857732499018312,1
0.127824782626703,0.092177655082196,0
0.736171535216272,0.627211139071733,1
0.0672451483551413,0.164368582423776,0
0.2808000696823,0.256299218395725,1
0.411617683712393,0.278576380573213,1
0.943424997152761,0.217877135844901,0
0.97734253318049,0.285013138549402,0
0.0388665851205587,0.170079083181918,0
0.587727777194232,0.740095858229324,1
0.0300116771832108,0.490103221265599,0
0.565281208371744,0.406209272332489,1
0.0982272308319807,0.885154942283407,0
0.630290788598359,0.382631018292159,1
0.818501834524795,0.762672175886109,0
0.350041663041338,0.882890816545114,1
0.133983674924821,0.331475715618581,0
0.080943378387019,0.0174748271238059,0
0.350443314295262,0.781025369884446,1
0.996271784650162,0.470790860708803,0
0.532968810759485,0.0503344901371747,1
0.335897380486131,0.806041994364932,1
0.314234643476084,0.749882015865296,1
0.382622060365975,0.858747134683654,1
0.018546407809481,0.915809215046465,0
0.0365391168743372,0.418453009799123,0
0.878513294039294,0.848111724015325,0
0.402064023772255,0.332284449134022,1
0.469381074188277,0.145493195159361,1
0.402336510131136,0.427703554742038,1
0.702090102480724,0.289761925814673,1
0.399164465256035,0.333205586997792,1
0.501958322711289,0.389244145480916,1
0.0369737506844103,0.335560646606609,0
0.297975734807551,0.109029030194506,1
0.962841981789097,0.0878969558980316,0
0.935096904635429,0.904485720908269,0
0.961099177366123,0.422072264598683,0
0.792595364153385,0.0308967877645046,0
0.754777192836627,0.592552592745051,0
