"X","Y","Label"
0.065966630121693,0.440376072656363,0
0.135504779173061,0.288693242240697,0
0.123599375598133,0.427234515780583,0
0.762543860822916,0.132784375688061,0
0.903465715935454,0.468888859497383,0
0.402659090235829,0.0514836322981864,1
0.182563007809222,0.483534810133278,0
0.37456521904096,0.3490731860511,1
0.506208677310497,0.877943760482594,1
0.9135026789736,0.957522455370054,0
0.0766451810486615,0.327358053298667,0
0.109745523892343,0.288251393241808,0
0.754267222480848,0.974585211602971,0
0.304598775692284,0.262172886403278,1
0.72380965645425,0.806365065742284,1
0.232330028899014,0.997293636668473,0
0.393458866979927,0.858123119222,1
0.507879396900535,0.0251586968079209,1
0.939916865434498,0.0389354524668306,0
0.0578751706052572,0.55666848202236,0
0.304765704553574,0.219660270027816,1
0.240924044046551,0.746814439538866,0
0.385203435085714,0.548451942158863,1
0.762983355671167,0.316101830685511,0
0.864646998699754,0.198190840892494,0
0.679111215053126,0.881732020992786,1
0.676762705435976,0.161363870836794,1
0.165052519412711,0.789716308237985,0
0.802867429330945,0.921758247772232,0
0.711993431439623,0.521260639186949,1
0.928703089011833,0.0203643825370818,0
0.00749460491351783,0.121535250218585,0
0.596331653418019,0.220305431401357,1
0.366745680803433,0.626784958876669,1
0.741967155365273,0.716503412462771,1
0.762087390525267,0.374187414767221,0
0.260722959181294,0.430000867228955,1
0.254935881355777,0.18782216636464,1
0.678840809967369,0.17068098206073,1
0.485480662435293,0.560121854767203,1
0.378584530204535,0.952005691127852,1
0.0555479826871306,0.718828025972471,0
0.899025898426771,0.611078579211608,0
0.801723313750699,0.468449970474467,0
0.481013050070032,0.0259514320641756,1
0.0321287591941655,0.801994697889313,0
0.51200681226328,0.329534132033587,1
0.373101272154599,0.00601890846155584,1
0.498571684816852,0.942850269610062,1
0.399265736807138,0.769887712784111,1
0.0209469445981085,0.976159376790747,0
0.524289028486237,0.28400175482966,1
0.1603988497518,0.748254963662475,0
0.205114235170186,0.612767340848222,0
0.975226715672761,0.512801430653781,0
0.966354875126854,0.874437238555402,0
0.760070322314277,0.0132819041609764,0
0.0763705321587622,0.555495660053566,0
0.515823876019567,0.924096579663455,1
0.600305194500834,0.535429883049801,1
0.437024090904742,0.227849250426516,1
0.00164226116612554,0.00426723924465477,0
0.435551518108696,0.67474200646393,1
0.500963768921793,0.111760105704889,1
0.669604706112295,0.114785871468484,1
0.694857106776908,0.773117371369153,1
0.782510314369574,0.725970957195386,0
0.139022845542058,0.0783975780941546,0
0.163245677249506,0.00510848499834538,0
0.759542910149321,0.455259998561814,0
0.443703617434949,0.989025634946302,1
0.629668830428272,0.619448245270178,1
0.104512860300019,0.237372878007591,0
0.835548897273839,0.361664640251547,0
0.333949361927807,0.742622322868556,1
0.199519188608974,0.197317335521802,0
0.694545476464555,0.0262142333667725,1
0.165878762723878,0.0719839727971703,0
0.0739639038220048,0.581832582363859,0
0.0382361884694546,0.604207064723596,0
0.846020216587931,0.982604904100299,0
0.373548197327182,0.0282371218781918,1
0.880710697267205,0.862138818949461,0
0.090317772468552,0.17742281104438,0
0.495907411212102,0.659622746752575,1
0.754322736058384,0.455581671092659,0
0.605890813050792,0.315793792251498,1
0.52841279655695,0.167213704204187,1
0.91020668274723,0.429882332216948,0
0.98572890390642,0.435299002565444,0
0.279742561979219,0.998813308309764,1
0.123491694685072,0.805156203918159,0
0.17437904397957,0.33691137121059,0
0.881335254758596,0.507219970459118,0
0.124628272140399,0.290489595383406,0
0.298968904651701,0.554588325321674,1
0.164734639925882,0.265910958871245,0
0.0726095444988459,0.945077045354992,0
0.238413982093334,0.126765631139278,0
0.716666605323553,0.455688889371231,1
0.645020991796628,0.654302526731044,1
0.0758749665692449,0.612352547002956,0
0.172708922065794,0.568944267230108,0
0.145670357858762,0.0236329433973879,0
0.391901184339076,0.883386893197894,1
0.231745099416003,0.512261637486517,0
0.561379822902381,0.670730007812381,1
0.583520186599344,0.223625832237303,1
0.098759338259697,0.102729415055364,0
0.15891654137522,0.110473620006815,0
0.922065404010937,0.375896577723324,0
0.859449719078839,0.841916731325909,0
0.907198753440753,0.538620322709903,0
0.115268956404179,0.491406876128167,0
0.0355392340570688,0.987831338075921,0
0.585754387546331,0.827752581331879,1
0.314168264856562,0.146671165479347,1
0.556889274157584,0.181809379486367,1
0.354495415464044,0.407244702801108,1
0.143268311629072,0.00814834819175303,0
0.567135462770239,0.786297707818449,1
0.334098657825962,0.564716395223513,1
0.120401190593839,0.265264114132151,0
0.255854324204847,0.827212975826114,1
0.353385316440836,0.324715558206663,1
0.831319929333404,0.994529931340367,0
0.783223916543648,0.239496344001964,0
0.940152207389474,0.812511944910511,0
0.839199031703174,0.0366195442620665,0
0.148985019186512,0.855527029372752,0
0.590676085092127,0.00116199813783169,1
0.823962600668892,0.269030461087823,0
0.631885365350172,0.461208982625976,1
0.469929961487651,0.637901386246085,1
0.258740903576836,0.0973528381437063,1
0.0245803508441895,0.317276554880664,0
0.328808127669618,0.575807736022398,1
0.224853484425694,0.663508058292791,0
0.877331839408726,0.791351313237101,0
0.67765420069918,0.118293810170144,1
0.52593330363743,0.231169059406966,1
0.557686663931236,0.350582031533122,1
0.247471673414111,0.458335949108005,0
0.00729677081108093,0.0721909771673381,0
0.948906435165554,0.243369071977213,0
0.719150138553232,0.518254502210766,1
0.279324544593692,0.501254438888282,1
0.743782856035978,0.674529788084328,1
0.870748400921002,0.199540129397064,0
0.380370125174522,0.522952783387154,1
0.719447515904903,0.246978639159352,1
0.239606710383669,0.2615110501647,0
0.647764874156564,0.801221817964688,1
0.975670760730281,0.405676354188472,0
0.377998807933182,0.266299674520269,1
0.464144128607586,0.0502015422098339,1
0.812296295771375,0.811852451646701,0
0.494408113183454,0.411933311028406,1
0.0503090226557106,0.589451455278322,0
0.130621740594506,0.0379020404070616,0
0.161438316106796,0.287367034470662,0
0.0894531598314643,0.493830243125558,0
0.403614088194445,0.291815681150183,1
0.0638598678633571,0.960031080758199,0
0.562005922431126,0.629487839993089,1
0.336524107959121,0.759347913088277,1
0.540642281062901,0.225582466460764,1
0.913231221958995,0.930699282558635,0
0.38688075914979,0.87801841692999,1
0.960267164045945,0.911954281385988,0
0.384686591336504,0.390361216617748,1
0.941601979313418,0.370715910103172,0
0.680635657161474,0.292225106153637,1
0.902642353670672,0.641883824951947,0
0.253797065699473,0.389997333055362,1
0.406097129452974,0.0338000932242721,1
0.0142486135009676,0.58398018614389,0
0.11044779419899,0.814279590034857,0
0.501537791918963,0.572280898224562,1
0.371526648057625,0.236031974665821,1
0.805915554286912,0.113631349755451,0
0.00792284356430173,0.826521859038621,0
0.836512059206143,0.939973018830642,0
0.37683917931281,0.0306616220623255,1
0.385248533217236,0.0411253825295717,1
0.951530575519428,0.874309754930437,0
0.475674239452928,0.352220267057419,1
0.552093794336542,0.307485260767862,1
0.934716325020418,0.87118188617751,0
0.86343625606969,0.923051160294563,0
0.259914484340698,0.490252809599042,1
0.687699834583327,0.492284960579127,1
0.447907246183604,0.185023497324437,1
0.21801627590321,0.261712845647708,0
0.68623681506142,0.348247224697843,1
0.959382025292143,0.690853481413797,0
0.259404480922967,0.140372309833765,1
0.468759991927072,0.476776043185964,1
0.321339557645842,0.832619810011238,1
0.164642814546824,0.265586382243782,0
0.714727725367993,0.775234733475372,1
0.52816575136967,0.185494924196973,1
0.234714680118486,0.390233527868986,0
0.0644316615071148,0.992025062208995,0
0.67576349619776,0.146795924985781,1
0.806145361857489,0.171145766507834,0
0.115471235243604,0.132664274657145,0
0.692014421336353,0.71197082917206,1
0.0217862285207957,0.911851749988273,0
0.361376708606258,0.416281843557954,1
0.732280049938709,0.784835475031286,1
0.312623041914776,0.154373486759141,1
0.447153053246439,0.0122919178102165,1
0.825439068023115,0.0822354448027909,0
0.331795465201139,0.519093003123999,1
0.144025167217478,0.068292502546683,0
0.30092075210996,0.810592334251851,1
0.162601796910167,0.0798554408829659,0
0.839471578365192,0.154718979028985,0
0.664307477185503,0.0672961501404643,1
0.138867305591702,0.437049824511632,0
0.325881813885644,0.753689459292218,1
0.831430218880996,0.0121625945903361,0
0.822539104381576,0.406420856714249,0
0.149399920366704,0.41165281063877,0
0.421279689529911,0.977203529328108,1
0.445182651514187,0.22140681813471,1
0.883927375776693,0.736711106961593,0
0.414997326675802,0.823753194883466,1
0.689892161870375,0.950343935750425,1
0.71692087710835,0.0985238691791892,1
0.0123791699297726,0.692418950377032,0
0.0378294484689832,0.28422638704069,0
0.0908774142153561,0.801075034309179,0
0.398823967436329,0.831794714787975,1
0.900214575929567,0.679838558426127,0
0.444902628427371,0.416039432166144,1
0.75515309209004,0.343821749091148,0
0.711470239562914,0.296874676598236,1
0.166756350314245,0.822133605368435,0
0.869142389157787,0.500879856059328,0
0.0891845354344696,0.496786301257089,0
0.16301366337575,0.364361931569874,0
0.849353688303381,0.849381481064484,0
0.628130341181532,0.313532576197758,1
0.208459950983524,0.212108394829556,0
0.672860826831311,0.585793458623812,1
0.964205690892413,0.842366850702092,0
0.88173885201104,0.125383907929063,0
0.961764686973765,0.377530383877456,0
0.464693185640499,0.671603712253273,1
0.0728773572482169,0.187768460484222,0
0.874308753525838,0.504759023664519,0
0.198872806271538,0.0272868473548442,0
0.53458975860849,0.496297850972041,1
0.105562190990895,0.947351710870862,0
0.383995017269626,0.381182133918628,1
0.747705924557522,0.69821372628212,1
0.695790997939184,0.688765808474272,1
0.0983917720150203,0.477730676764622,0
0.611531793372706,0.273347614100203,1
0.0209252538625151,0.756916332291439,0
0.649712249170989,0.24753206060268,1
0.978378070285544,0.521339483326301,0
0.842504459200427,0.612843240844086,0
0.842785842018202,0.0950499763712287,0
0.387452162569389,0.565758763812482,1
0.79307110211812,0.0168741615489125,0
0.406196559080854,0.199878882383928,1
0.253348905127496,0.417583800852299,1
0.419303989037871,0.205506088444963,1
0.495499532902613,0.377221406903118,1
0.858245956944302,0.0764517178758979,0
0.732264853548259,0.144973995629698,1
0.97442849050276,0.553591954056174,0
0.100054909707978,0.661742560798302,0
0.832590837031603,0.735647504450753,0
0.450554177863523,0.376209417590871,1
0.85045913583599,0.868757152697071,0
0.569751543691382,0.795470046577975,1
0.961542513919994,0.821803021943197,0
0.954750733915716,0.901695312466472,0
0.283779508899897,0.982507341308519,1
0.739606497809291,0.26595108048059,1
0.0707425756845623,0.787098370492458,0
0.900119546800852,0.190747030079365,0
0.13342057261616,0.00374910165555775,0
0.555886077694595,0.556995858903974,1
0.600408032536507,0.409749276237562,1
0.132961038965732,0.922948800260201,0
0.509312337264419,0.521063483785838,1
0.36704990756698,0.041392597835511,1
0.00330454739741981,0.565851251361892,0
0.0479798603337258,0.201182579621673,0
0.882048450177535,0.4347148318775,0
0.823517040116712,0.23707205359824,0
0.413030900992453,0.986860311124474,1
0.921733218012378,0.646103182574734,0
0.477402933407575,0.782384756021202,1
0.474994423566386,0.991421550279483,1
0.657836067024618,0.817141162231565,1
0.163320453837514,0.3213550534565,0
0.0951943711843342,0.0980055881664157,0
0.861514792311937,0.334871634608135,0
0.239879169734195,0.0188533239997923,0
0.555404131999239,0.0442751238588244,1
0.849406595109031,0.777206290513277,0
0.349647580645978,0.148822394898161,1
0.975738595239818,0.0384751376695931,0
0.869405530160293,0.778974670916796,0
0.754124050959945,0.0181956617161632,0
0.223673420026898,0.228039027424529,0
0.769816465443,0.85104761319235,0
0.874713584315032,0.313316456740722,0
0.0437931080814451,0.766042092582211,0
0.199760707095265,0.362029435578734,0
0.853742358274758,0.191251891199499,0
0.652254128362983,0.475161754759029,1
0.869332019239664,0.247648052871227,0
0.813636587467045,0.947342508705333,0
0.36144763790071,0.207135492935777,1
0.0908958460204303,0.893656602827832,0
0.574655290460214,0.960227616596967,1
0.654730413574725,0.977709686849266,1
0.822204776341096,0.0677777484524995,0
0.455575515050441,0.0318395830690861,1
0.984328898368403,0.444838377181441,0
0.750398378120735,0.321784554049373,0
0.13355568703264,0.723255394492298,0
0.21517351269722,0.85154989361763,0
0.848379537696019,0.486613508546725,0
0.465341185452417,0.380625841207802,1
0.915767790284008,0.417846131604165,0
0.916557738324627,0.624788137851283,0
0.819854583824053,0.424331603571773,0
0.566901157610118,0.258250310318545,1
0.615477161249146,0.95841662120074,1
0.794800289906561,0.0308180670253932,0
0.439696548506618,0.257467290386558,1
0.412587253144011,0.113716734107584,1
0.565485285129398,0.242663489887491,1
0.151647832011804,0.971103051677346,0
0.807460845448077,0.852232806384563,0
0.495641366345808,0.396820490481332,1
0.140509183052927,0.480092798359692,0
0.110289279138669,0.963110517244786,0
0.110791063401848,0.959673418896273,0
0.00471427943557501,0.807111313799396,0
0.238404355244711,0.655493433121592,0
0.878822879167274,0.758841523434967,0
0.0772186573594809,0.710887209977955,0
0.138538560131565,0.947762156371027,0
0.0475245749112219,0.981189090292901,0
0.0339188734069467,0.0558995229657739,0
0.916089018341154,0.245401608990505,0
0.840200393926352,0.270933811087161,0
0.1788714164868,0.909149555722252,0
0.495267945108935,0.377033542841673,1
0.306958527071401,0.275055379373953,1
0.274376961868256,0.178230443736538,1
0.128243855433539,0.473112887702882,0
0.429381913272664,0.398789879167452,1
0.695944963721558,0.131660763407126,1
0.335060718469322,0.0186322373338044,1
0.701246433425695,0.621917463839054,1
0.840534914750606,0.0782189560122788,0
0.882632006658241,0.659957119962201,0
0.766589350067079,0.729327719192952,0
0.322027627611533,0.0706880488432944,1
0.0421170077752322,0.595424256520346,0
0.8927099222783,0.0907979032490402,0
0.638105145189911,0.903877213364467,1
0.554493116214871,0.742082617245615,1
0.766329948091879,0.368990367045626,0
0.0968612944707274,0.430677117081359,0
0.748016487574205,0.350289170164615,1
0.875217987690121,0.0231301237363368,0
0.00766859552823007,0.336816131835803,0
0.934916985454038,0.370525331003591,0
0.406965658068657,0.168941826093942,1
0.788763389689848,0.660289175575599,0
0.976127624511719,0.598364592995495,0
0.33340254588984,0.138477680506185,1
0.787214820971712,0.119223107816651,0
0.0893609160557389,0.519206711556762,0
0.0436999020166695,0.689909308683127,0
0.514933738159016,0.260044680675492,1
0.0480893275234848,0.429477599216625,0
0.0891961276065558,0.918895782204345,0
0.688325521536171,0.780751553596929,1
0.0348385337274522,0.58243419136852,0
0.430910924449563,0.893974649021402,1
0.759294051211327,0.720374052412808,0
0.831796954618767,0.338625693926588,0
0.382462516892701,0.998751056613401,1
0.615554818883538,0.333700411953032,1
0.344986650394276,0.862437467789277,1
0.532278774073347,0.481445814250037,1
0.260009106947109,0.409564045956358,1
0.572860622312874,0.255079049849883,1
0.905846678419039,0.320475823478773,0
0.566021878505126,0.945486744167283,1
0.0564868177752942,0.662678283639252,0
0.102113745408133,0.474615681683645,0
0.328341855900362,0.339031583862379,1
0.990600507240742,0.807529285782948,0
0.714365339372307,0.878708931850269,1
0.0789741838816553,0.647424155846238,0
0.614216449437663,0.786219180095941,1
0.493233672808856,0.921566584846005,1
0.269097654847428,0.648286033654585,1
0.293110862839967,0.417213676963001,1
0.475278300233185,0.631207889411598,1
0.964078546268865,0.00370266754180193,0
0.42363210208714,0.677430045325309,1
0.844097095774487,0.728797588031739,0
0.953827351331711,0.478573855245486,0
0.28647352475673,0.150652205571532,1
0.54084939789027,0.635426214197651,1
0.581378317903727,0.690543496515602,1
0.256286894436926,0.588214971125126,1
0.878083968302235,0.165054999990389,0
0.882302387617528,0.0418248169589788,0
0.987334684701636,0.462367153726518,0
0.101620901143178,0.168274397030473,0
0.618775002192706,0.289797398261726,1
0.70473376987502,0.333899395307526,1
0.148588430834934,0.402934171259403,0
0.890810591634363,0.587705203564838,0
0.162670300109312,0.256302893860266,0
0.121866469504312,0.752632672898471,0
0.977556857280433,0.162605638848618,0
0.6271102654282,0.633887702133507,1
0.0191994300112128,0.577854369999841,0
0.829164144583046,0.843072306830436,0
0.998877475271001,0.111892251996323,0
0.868095516227186,0.171440947568044,0
0.39691107487306,0.387805648846552,1
0.936241782503203,0.411135312402621,0
0.324772896012291,0.381956602213904,1
0.972447561565787,0.0145239024423063,0
0.562598453834653,0.261534916236997,1
0.579329037806019,0.856154616456479,1
0.824690353590995,0.959319911664352,0
0.198444477515295,0.247285005170852,0
0.618989635026082,0.0307835503481328,1
0.224564614938572,0.260124560911208,0
0.0252237301319838,0.512438792502508,0
0.756505124736577,0.966911087045446,0
0.638156944653019,0.113309500040486,1
0.0578689130488783,0.756413192953914,0
0.673797813244164,0.0899519557133317,1
0.691544770728797,0.140876298537478,1
0.745228959713131,0.481771796941757,1
0.124061870621517,0.676956048002467,0
0.15117178671062,0.985664874780923,0
0.177430625306442,0.127168807433918,0
0.00886946776881814,0.922500779852271,0
0.633788643172011,0.555134221212938,1
0.372750885086134,0.572697894880548,1
0.277720049023628,0.89107434055768,1
0.172508500749245,0.256899788510054,0
0.203711141366512,0.966413114219904,0
0.221870881738141,0.979451957857236,0
0.253431504592299,0.624913282226771,1
0.170097689377144,0.407301830127835,0
0.921676764031872,0.780491379555315,0
0.345313458470628,0.18635067017749,1
0.0851092091761529,0.264470129972324,0
0.377817805157974,0.0873159151524305,1
0.54334351955913,0.221211990807205,1
0.787010926054791,0.279600742505863,0
0.320313527714461,0.208089957013726,1
0.838038518326357,0.952351574786007,0
0.998470485210419,0.896842772141099,0
0.213442992419004,0.861203725915402,0
0.437296491349116,0.0941450437530875,1
0.378729996271431,0.711416750214994,1
0.965576708549634,0.207880337489769,0
0.641116502229124,0.050832700682804,1
0.806135333841667,0.927849626867101,0
0.919062188826501,0.392988628474995,0
0.0586224480066448,0.684387413552031,0
0.477642855606973,0.862539172405377,1
0.696882788324729,0.0562409411650151,1
0.0446715094149113,0.376854222267866,0
0.756854316918179,0.594345493009314,0
0.591673724818975,0.247611920814961,1
0.510140463011339,0.342241605743766,1
0.452601766446605,0.52076779352501,1
0.0254819660913199,0.795389410573989,0
0.961843609344214,0.239070262759924,0
0.987627439666539,0.122022248571739,0
0.634359558112919,0.361404055031016,1
0.425541346892715,0.924914178904146,1
0.266625905176625,0.991690568858758,1
0.0805694879963994,0.588645044248551,0
0.330141563434154,0.709186567226425,1
0.894050102913752,0.966245763236657,0
0.306675198487937,0.894128301180899,1
0.40242384118028,0.354800454340875,1
0.573791397502646,0.51972768548876,1
0.596988384379074,0.531628874596208,1
0.570017137564719,0.324357228120789,1
0.218071287963539,0.273691711714491,0
0.820126744452864,0.744695397559553,0
0.0366557808592916,0.565033575054258,0
0.625582814915106,0.068710021674633,1
0.433478938182816,0.422959145624191,1
0.35692613851279,0.92910863016732,1
0.773667640052736,0.384970221668482,0
0.173452047863975,0.412249903194606,0
0.493208973202854,0.731121164280921,1
0.737188908504322,0.00125429569743574,1
0.511001022765413,0.712606544839218,1
0.475086916005239,0.192397443577647,1
0.587899940554053,0.0149239138700068,1
0.572537379339337,0.339476770488545,1
0.654917740728706,0.0363455633632839,1
0.865125555777922,0.976661436259747,0
0.396846375893801,0.721812328556553,1
0.960116155678406,0.468520384514704,0
0.380877255229279,0.0579089615494013,1
0.170088279992342,0.0689271534793079,0
0.231604878557846,0.846869217697531,0
0.949920209357515,0.387105526635423,0
0.0835081576369703,0.530260157072917,0
0.193044015904889,0.18378784134984,0
0.074695295188576,0.455626097740605,0
0.605016008019447,0.0577417488675565,1
0.215842896373942,0.0482779268641025,0
0.587987260660157,0.251966296695173,1
0.228897603228688,0.251235500676557,0
0.390925179235637,0.0317150542978197,1
0.347905913367867,0.788324028952047,1
0.918379402486607,0.99636180466041,0
0.112039123661816,0.864577628672123,0
0.254976143594831,0.609588518738747,1
0.186624069930986,0.105872784042731,0
0.745543522993103,0.734037317102775,1
0.932968782261014,0.811631217598915,0
0.494711893843487,0.124777175020427,1
0.644993681227788,0.86251254635863,1
0.175802586833015,0.902454941999167,0
0.602994646178558,0.0462886218447238,1
0.887757665943354,0.699209560407326,0
0.490209404379129,0.350361630087718,1
0.0183835725765675,0.173961268737912,0
0.17939079226926,0.546021988382563,0
0.299391138367355,0.457101816078648,1
0.276964061195031,0.379365042084828,1
0.0616094244178385,0.344713973579928,0
0.35532134771347,0.247539757518098,1
0.577037754002959,0.900900796987116,1
0.535031558480114,0.668370212661102,1
0.604272830300033,0.435003696009517,1
0.486148978350684,0.599006049102172,1
0.131626568036154,0.861090060090646,0
0.96457004873082,0.963990911375731,0
0.742461576359347,0.767253541853279,1
0.366839384660125,0.263320409459993,1
0.150825294898823,0.382403031224385,0
0.226939673302695,0.548405606066808,0
0.745116808917373,0.480093627702445,1
0.050592377781868,0.176780153997242,0
0.593993296846747,0.194230885012075,1
0.153250648407266,0.19061488029547,0
0.762780725024641,0.309242689283565,0
0.995281064882874,0.393958219559863,0
0.173998110694811,0.081369558814913,0
0.619130822597072,0.752655230462551,1
0.537983173970133,0.335645363898948,1
0.818258262239397,0.923703921260312,0
0.321746907196939,0.357597754336894,1
0.582326936768368,0.352957154624164,1
0.0709323794580996,0.413683120859787,0
0.570644013117999,0.21347782202065,1
0.56067725061439,0.993778959149495,1
0.434170939493924,0.602720888564363,1
0.96194878523238,0.557713209185749,0
0.711271684383973,0.89399151946418,1
0.258469532011077,0.0697301991749555,1
0.92567753768526,0.781964750494808,0
0.420811663148925,0.823618542170152,1
0.816300745587796,0.487648943671957,0
0.754665047628805,0.386665469966829,0
0.412143304478377,0.0539362814743072,1
0.514416832011193,0.920637469505891,1
0.542284718481824,0.254559968365356,1
0.974024304188788,0.521439995616674,0
0.073637954890728,0.82305167010054,0
0.76950380532071,0.945947338826954,0
0.872554909205064,0.846984746167436,0
0.989865584531799,0.493127718102187,0
0.965147644048557,0.111786963418126,0
0.636421318631619,0.293689168989658,1
0.0653892939444631,0.569454809185117,0
0.128414754988626,0.976074694190174,0
0.492784780450165,0.256749568041414,1
0.663244860246778,0.0859518009237945,1
0.189378713723272,0.978054680861533,0
0.177598393289372,0.664543885504827,0
0.115560325561091,0.58842825749889,0
0.156952400226146,0.164455680875108,0
0.8574108495377,0.0993891032412648,0
0.42486053169705,0.88355976366438,1
0.878341671079397,0.685614707414061,0
0.824826563941315,0.670378891285509,0
0.978819616837427,0.315664876252413,0
0.634543015854433,0.333926116814837,1
0.691523276036605,0.358517591608688,1
0.792183339362964,0.352840007981285,0
0.0341706455219537,0.265147265279666,0
0.819993681041524,0.812917849980295,0
0.687636162620038,0.874815351795405,1
0.431776891928166,0.143436587648466,1
0.243875786894932,0.167827768716961,0
0.00814770301803946,0.218499390175566,0
0.421106143388897,0.994066484970972,1
0.786956907948479,0.658312736311927,0
0.595592122757807,0.821785141481087,1
0.984963058726862,0.773454452166334,0
0.528043455909938,0.0364702339284122,1
0.523278417764232,0.0431723294313997,1
