"X","Y","Label"
0.786444804864004,0.0562438180204481,0
0.0877224092837423,0.576228643301874,0
0.256111980648711,0.482910368358716,1
0.35660412022844,0.122671921039,1
0.24905545799993,0.397473322460428,0
0.175018487730995,0.260492219589651,0
0.572922080755234,0.650815379805863,1
0.483393148286268,0.905314000789076,1
0.809948969166726,0.74012889387086,0
0.75051523395814,0.841717121191323,0
0.347443797625601,0.044239912647754,1
0.806874484289438,0.423272797605023,0
0.25176422810182,0.873939546523616,1
0.592963553965092,0.175364339957014,1
0.156215733382851,0.348761594388634,0
0.175159651553258,0.621844779700041,0
0.226377300918102,0.421700002858415,0
0.791963252006099,0.943325919797644,0
0.388376479735598,0.995232501300052,1
0.911222032504156,0.817571543855593,0
0.1218470511958,0.900978484423831,0
0.987835156964138,0.655842517968267,0
0.75528792059049,0.403636518400162,0
0.310775833902881,0.530170096550137,1
0.0198653580155224,0.502481022151187,0
0.682283061323687,0.855311469640583,1
0.438736066687852,0.254033628618345,1
0.883700705366209,0.820412443485111,0
0.0742437855806202,0.364364749984816,0
0.45366955595091,0.790820952737704,1
0.888036270625889,0.909833826590329,0
0.700159241678193,0.238349352730438,1
0.304615611210465,0.723215071484447,1
0.584890802390873,0.0035770449321717,1
0.870453770039603,0.763899971963838,0
0.44652355927974,0.285341114038602,1
0.33737303968519,0.340382555965334,1
0.566908608656377,0.903062142664567,1
0.415764981647953,0.877579760039225,1
0.83266066480428,0.424540334381163,0
0.153707588091493,0.816479665227234,0
0.658649043180048,0.261721107410267,1
0.00102681899443269,0.584187322761863,0
0.320450928527862,0.0209061289206147,1
0.950132880592719,0.396098192315549,0
0.0125525095500052,0.272798059973866,0
0.0790907654445618,0.20278834970668,0
0.213288370519876,0.209498702315614,0
0.994843258988112,0.116892940597609,0
0.49203958758153,0.27199873724021,1
0.627634118078277,0.088926020776853,1
0.00596133503131568,0.534628008492291,0
0.285853998735547,0.270209172740579,1
0.986480417195708,0.40737719531171,0
0.757692324928939,0.682664666324854,0
0.0682749908883125,0.896620371378958,0
0.810763978632167,0.302601492032409,0
0.122871407074854,0.0589324918109924,0
0.409918360644951,0.759059208910912,1
0.927543645258993,0.0676569011993706,0
0.554208239307627,0.611802558414638,1
0.0142666143365204,0.13629122916609,0
0.967365281190723,0.239740301854908,0
0.770065532531589,0.488389725564048,0
0.0799524132162333,0.539585508871824,0
0.365419848356396,0.985135596245527,1
0.480426545254886,0.602988835657015,1
0.675760691985488,0.914623311953619,1
0.786447250749916,0.236143616726622,0
0.810058057308197,0.352573910960928,0
0.078677503624931,0.963099833345041,0
0.168914441019297,0.218065006658435,0
0.0367327940184623,0.872766869841143,0
0.240142308874056,0.896900301799178,0
0.912195181939751,0.390888018999249,0
0.00136347976513207,0.620963824447244,0
0.227300448110327,0.674278995255008,0
0.168262931751087,0.337790174642578,0
0.149762514978647,0.932121962076053,0
0.648097161203623,0.484986192779616,1
0.485572549281642,0.486794000258669,1
0.693244319409132,0.882445059716702,1
0.289669456658885,0.481274439487606,1
0.978671659715474,0.457926973700523,0
0.288126329425722,0.0277696053963155,1
0.525764521211386,0.580214267363772,1
0.0778222696390003,0.494763478403911,0
0.678553835256025,0.782424762612209,1
0.181949716527015,0.523702484788373,0
0.529804455116391,0.293860214063898,1
0.801678828895092,0.125058113131672,0
0.313187195919454,0.0213551393244416,1
0.691273411735892,0.501787526765838,1
0.773044522618875,0.491354805417359,0
0.261793632525951,0.18844457459636,1
0.678760153008625,0.889199612196535,1
0.992143295938149,0.748904407024384,0
0.551487519871444,0.431057836627588,1
0.930684473598376,0.501952701015398,0
0.20740434480831,0.746659066993743,0
0.229959039483219,0.428153117187321,0
0.48398658935912,0.291901501361281,1
0.461059393826872,0.649466095957905,1
0.782721356954426,0.179455536650494,0
0.000605266075581312,0.170345440041274,0
0.750623380066827,0.668982670409605,0
0.830732437549159,0.356794105144218,0
0.314671236323193,0.35013035312295,1
0.712033160030842,0.623509340221062,1
0.25171154923737,0.800211045192555,1
0.309347498230636,0.23908422049135,1
0.695954847149551,0.82970909611322,1
0.423095647012815,0.666208144044504,1
0.852890213020146,0.340671270852908,0
0.534399916650727,0.232583551900461,1
0.54817751632072,0.540148673579097,1
0.845543978502974,0.51067478233017,0
0.377029079943895,0.821410999400541,1
0.166043678531423,0.713971173157915,0
0.189248028676957,0.927799327298999,0
0.856867816066369,0.096104125957936,0
0.337503234623,0.345741792349145,1
0.775028235046193,0.723214431200176,0
0.0690702020656317,0.314518101513386,0
0.240949265658855,0.854052754817531,0
0.24280183785595,0.375918090576306,0
0.387112989090383,0.409277682425454,1
0.871805021073669,0.886861315229908,0
0.967197048477829,0.211456225486472,0
0.866916270926595,0.225730771431699,0
0.437715301522985,0.297417617635801,1
0.191937792114913,0.258082825224847,0
0.0822944045066833,0.703683105530217,0
0.583451637532562,0.399653353029862,1
0.0703614954836667,0.285388074116781,0
0.527662655804306,0.097424098988995,1
0.472288285382092,0.00888858665712178,1
0.0481913706753403,0.335543330293149,0
0.594540807651356,0.951405642088503,1
0.791271215071902,0.344889228232205,0
0.598868683679029,0.969437987310812,1
0.0279159292113036,0.52387237153016,0
0.39572663186118,0.0130347721278667,1
0.106243964517489,0.751962327864021,0
0.0241113880183548,0.0883080242201686,0
0.840897767804563,0.941725151613355,0
0.32639992586337,0.246284653199837,1
0.2942976471968,0.791405879659578,1
0.822897979756817,0.788811595411971,0
0.414347424637526,0.101816672133282,1
0.0101712229661644,0.720044140005484,0
0.0524083885829896,0.9337962877471,0
0.730370381381363,0.0526537843979895,1
0.0733949469868094,0.790163041325286,0
0.0703566265292466,0.333094732835889,0
0.637171967187896,0.525744589744136,1
0.41330587095581,0.840885669458658,1
0.430717830779031,0.910534488270059,1
0.0802463705185801,0.568714225897565,0
0.277116678655148,0.706055532209575,1
0.794071018928662,0.629855687730014,0
0.0910974657163024,0.438779226504266,0
0.276682177558541,0.839317415840924,1
0.136255458230153,0.280171647900715,0
0.6634760950692,0.952941921306774,1
0.979130022460595,0.81234979419969,0
0.211811334360391,0.434618528233841,0
0.372026984347031,0.0135124810039997,1
0.118364716647193,0.977929140906781,0
0.780536147300154,0.438454699702561,0
0.0655782136600465,0.160547960316762,0
0.783775092335418,0.129847263917327,0
0.123852211982012,0.0638070576824248,0
0.777341672452167,0.0216856256593019,0
0.36134907277301,0.261349760228768,1
0.615930010797456,0.588087093317881,1
0.917042729211971,0.209609391633421,0
0.105220099911094,0.449112818110734,0
0.715545793995261,0.332787071354687,1
0.156366555485874,0.0214827535673976,0
0.261575721204281,0.403448960278183,1
0.773791367653757,0.389861945761368,0
0.594759070547298,0.0816700512077659,1
0.0953767166938633,0.662987598450854,0
0.158467933768407,0.254264225019142,0
0.701090714894235,0.739850616082549,1
0.269182726275176,0.995354735292494,1
0.296830063685775,0.615766751114279,1
0.562665292294696,0.738165500806645,1
0.345176512375474,0.763973202323541,1
0.996363310841843,0.405474212253466,0
0.214889628114179,0.576326550683007,0
0.590747197624296,0.984037366230041,1
0.40899104741402,0.643354443367571,1
0.539928927551955,0.848535092547536,1
0.809806877514347,0.454857147531584,0
0.0106531432829797,0.872120794840157,0
0.674989556195214,0.149962643394247,1
0.880181554006413,0.495767050189897,0
0.408088765805587,0.599707916611806,1
0.894052134593949,0.543140358058736,0
0.807851313846186,0.821877921931446,0
0.0522684226743877,0.865632975706831,0
0.951139469398186,0.988545118598267,0
0.498940351651981,0.183868825435638,1
0.497459183679894,0.329447725787759,1
0.201222010422498,0.380547871580347,0
0.680997319286689,0.504688272951171,1
0.547304183710366,0.591116025811061,1
0.60957774030976,0.0167103265412152,1
0.308182996464893,0.407721091760322,1
0.164061164716259,0.214146937709302,0
0.847399726277217,0.58896878012456,0
0.177070725010708,0.90126932435669,0
0.586210725829005,0.939494735794142,1
0.972556549590081,0.399617788381875,0
0.534099313896149,0.963944796705619,1
0.810916254529729,0.715283155906945,0
0.650906511116773,0.191367875086144,1
0.77098110713996,0.747757736127824,0
0.0345583152957261,0.526433679740876,0
0.558660281123593,0.171151598682627,1
0.120087367016822,0.279184447368607,0
0.686299628112465,0.506186814047396,1
0.914125661132857,0.536343123298138,0
0.560349760344252,0.591937742428854,1
0.575576044851914,0.432773365406319,1
0.51675015501678,0.377638380043209,1
0.658048582263291,0.810394644737244,1
0.588396580191329,0.5815065279603,1
0.0799245799425989,0.554845141014084,0
0.156136253383011,0.25656011630781,0
0.985081367427483,0.696543162921444,0
0.991829797392711,0.124402312096208,0
0.2947561906185,0.653425114229321,1
0.788712464505807,0.701073644449934,0
0.686831065220758,0.0565329240635037,1
0.400826663477346,0.918328983010724,1
0.396841136040166,0.721959620947018,1
0.887413940625265,0.572063666535541,0
0.82207809551619,0.562943084165454,0
0.2652450397145,0.472374809905887,1
0.181170874042436,0.298696223413572,0
0.956474067410454,0.384201156441122,0
0.837399842217565,0.0558448801748455,0
0.346652631880715,0.921323503600433,1
0.842086441814899,0.204579910030589,0
0.0101301828399301,0.864333444042131,0
0.21454192395322,0.153125872835517,0
0.913734979229048,0.91990178800188,0
0.0486553451046348,0.887056117877364,0
0.87123094429262,0.73340119747445,0
0.65578800602816,0.773127344436944,1
0.219371878309175,0.607935747830197,0
0.00943714333698153,0.784447375219315,0
0.0792144953738898,0.691337749129161,0
0.767450851621106,0.574081720551476,0
0.0332878560293466,0.603856303030625,0
0.774952064268291,0.39773424109444,0
0.393959630047902,0.11504670442082,1
0.784817258594558,0.227263760752976,0
0.0333322957158089,0.984292734181508,0
0.366151578025892,0.393684571608901,1
0.207688439870253,0.126007337355986,0
0.965912537649274,0.944244859972969,0
0.564966007368639,0.829529009992257,1
0.441115951864049,0.655218604952097,1
0.803868116578087,0.108243399066851,0
0.165633277501911,0.42692486057058,0
0.20611856225878,0.185702051967382,0
0.348586677573621,0.425405238522217,1
0.450814907671884,0.239189860643819,1
0.103176732780412,0.485533623723313,0
0.600618461845443,0.115525273373351,1
0.100577907869592,0.906308473553509,0
0.957186109153554,0.472060879925266,0
0.580974439391866,0.355467249173671,1
0.168894380098209,0.197876819176599,0
0.518571133259684,0.222389834234491,1
0.0543228397145867,0.562323733232915,0
0.181874627713114,0.583697371883318,0
0.0324744703248143,0.978173895506188,0
0.413448404753581,0.651080352021381,1
0.710804731585085,0.769618979422376,1
0.43829421675764,0.829486890695989,1
0.476030350895599,0.0453621642664075,1
0.379704721504822,0.223780141212046,1
0.779968342510983,0.683574029710144,0
0.961577203124762,0.67094626207836,0
0.443998414091766,0.529766337713227,1
0.276576519012451,0.45085593406111,1
0.652874941704795,0.973957551643252,1
0.754724035272375,0.239383584586903,0
0.588706381851807,0.693272339412943,1
0.36689807055518,0.138164390577003,1
0.509391026105732,0.398025351343676,1
0.144229113589972,0.07655935944058,0
0.266654535662383,0.103389583062381,1
0.173820912605152,0.498461061390117,0
0.896527295233682,0.518659555120394,0
0.562343132682145,0.240543052786961,1
0.342454317957163,0.882971057668328,1
0.283729680348188,0.384983956813812,1
0.747538483235985,0.185652608284727,1
0.562850194750354,0.309922663727775,1
0.565385995432734,0.222049046540633,1
0.633331828983501,0.980601067887619,1
0.962586591951549,0.8375712800771,0
0.768941204063594,0.951460285112262,0
0.761524176690727,0.820368894375861,0
0.152722147526219,0.242519439430907,0
0.367797967977822,0.386082305340096,1
0.913615794153884,0.981714055174962,0
0.496350146830082,0.312948227394372,1
0.0277347269002348,0.147057286463678,0
0.450139385415241,0.392875352641568,1
0.0271877180784941,0.892528852215037,0
0.0182709295768291,0.865683809155598,0
0.871962478850037,0.622015653410926,0
0.955188889289275,0.523373903473839,0
0.892738419119269,0.263581331120804,0
0.856308729154989,0.602049752837047,0
0.123533075442538,0.193618548801169,0
0.22165473876521,0.948597613489255,0
0.690272177569568,0.831282870378345,1
0.648772125830874,0.807677221717313,1
0.0914451922290027,0.832141446415335,0
0.595569584751502,0.888206346426159,1
0.944378237938508,0.170448687626049,0
0.12865765299648,0.957319873617962,0
0.524701888905838,0.7882860226091,1
0.931875708047301,0.37722488027066,0
0.441982066258788,0.78899573511444,1
0.401971613289788,0.459305037744343,1
0.365522500360385,0.220334408106282,1
0.572829977376387,0.566395417787135,1
0.106167400954291,0.015417312271893,0
0.657213832018897,0.676023381296545,1
0.800479157827795,0.440792287932709,0
0.160081139067188,0.30798334418796,0
0.499149806331843,0.349736964097247,1
0.138865772867575,0.589764795498922,0
0.688598210224882,0.299161507980898,1
0.480641926405951,0.239276083419099,1
0.20781287481077,0.928617073688656,0
0.717721335589886,0.638138464186341,1
0.333421071292832,0.514215903123841,1
0.529427384026349,0.171769066248089,1
0.593498748727143,0.676852707052603,1
0.75988901196979,0.408131925389171,0
0.039695909479633,0.519955273484811,0
0.631179952295497,0.917971501126885,1
0.170349805383012,0.930406222585589,0
0.707256585825235,0.365339186042547,1
0.264722274616361,0.750483706127852,1
0.0803224456030875,0.242769369389862,0
0.713207269553095,0.724816750735044,1
0.750814122147858,0.720865129260346,0
0.170225525507703,0.0706388431135565,0
0.214822159614414,0.00137175945565104,0
0.136855290038511,0.63813499128446,0
0.320704787038267,0.540616001933813,1
0.659653313225135,0.796056700870395,1
0.458246603375301,0.581901037832722,1
0.221783839398995,0.473438483197242,0
0.0496916156262159,0.990471806842834,0
0.842967495322227,0.98779289261438,0
0.460355976829305,0.287439983803779,1
0.044669063994661,0.711943498579785,0
0.330020109890029,0.21121245669201,1
0.350482023321092,0.157649674220011,1
0.236220998689532,0.98885626764968,0
0.209322826238349,0.815915524726734,0
0.289584968937561,0.643281249329448,1
0.299830043222755,0.560328715713695,1
0.893524003913626,0.497659838059917,0
0.762660629115999,0.381589834345505,0
0.10402936860919,0.695701513672248,0
0.758669548435137,0.520413066726178,0
0.414733785670251,0.327298829331994,1
0.22103567654267,0.614687064196914,0
0.00671869982033968,0.112941488157958,0
0.0302505425643176,0.596688755787909,0
0.250101836863905,0.779632849618793,1
0.220494979294017,0.532962888246402,0
0.308080991730094,0.535462571308017,1
0.90889258380048,0.483891405863687,0
0.93850277364254,0.460601850412786,0
0.491904604947194,0.798285014461726,1
0.168020266341045,0.0941332171205431,0
0.188894553110003,0.957332332618535,0
0.191555221565068,0.213127457303926,0
0.503481938038021,0.410439887316898,1
0.0811121538281441,0.685232253745198,0
0.794696550583467,0.543606523657218,0
0.571347230114043,0.170642276294529,1
0.968929607188329,0.704795059747994,0
0.87576876883395,0.69129929644987,0
0.705853160005063,0.530790607910603,1
0.115354677662253,0.892910030903295,0
0.160992347402498,0.322110874578357,0
0.335154334548861,0.828251895494759,1
0.988609185442328,0.778160469606519,0
0.914078942500055,0.0919654285535216,0
0.535097180167213,0.952528324909508,1
0.246893692528829,0.550512700108811,0
0.922346818028018,0.818322808947414,0
0.75348961702548,0.503955597057939,0
0.903507313458249,0.70930906641297,0
0.651548156049103,0.817257225280628,1
0.02077916264534,0.109303181990981,0
0.0958790276199579,0.649220370920375,0
0.949586964212358,0.428553195670247,0
0.888176588574424,0.0953637494239956,0
0.45623399131,0.0829450769815594,1
0.786743860924616,0.367546192836016,0
0.201026756782085,0.524591493885964,0
0.312703200615942,0.87016859697178,1
0.529761809390038,0.116104880580679,1
0.182999437209219,0.825036245863885,0
0.532405641162768,0.888213690835983,1
0.348113585729152,0.966419560601935,1
0.51024816185236,0.666787185007706,1
0.792195686371997,0.163362295832485,0
0.441210551187396,0.323950187070295,1
0.286292243981734,0.251191485440359,1
0.933560322737321,0.912704779999331,0
0.0304510646965355,0.354079808108509,0
0.848985600750893,0.373679022537544,0
0.443182719638571,0.840217896504328,1
0.632075233384967,0.13424199144356,1
0.779914357000962,0.540678615681827,0
0.280473912833259,0.515245749149472,1
0.123204056639224,0.930955319199711,0
0.893433186924085,0.771494829794392,0
0.405973301967606,0.712276884587482,1
0.755108230514452,0.0783811616711318,0
0.110817262437195,0.556638094829395,0
0.338309313636273,0.204383614007384,1
0.54649319103919,0.966350478120148,1
0.312132046790794,0.866865219082683,1
0.447294557001442,0.697909626178443,1
0.404281071387231,0.284969256725162,1
0.486564260907471,0.755491845309734,1
0.439168035285547,0.945752282626927,1
0.26686362712644,0.511172922095284,1
0.651877836557105,0.819769541034475,1
0.239049473078921,0.434454224072397,0
0.813315622741356,0.612557278014719,0
0.808244503336027,0.235443977173418,0
0.589044747874141,0.358394808135927,1
0.541866859653965,0.099951108917594,1
0.0465476112440228,0.205979239661247,0
0.425855690613389,0.411826584488153,1
0.640639821300283,0.552064452320337,1
0.000656347954645753,0.510897262021899,0
0.866388360504061,0.584952626610175,0
0.101045170566067,0.966197285335511,0
0.0957397413440049,0.687942784046754,0
0.777240371098742,0.880683780647814,0
0.0295114114414901,0.699070219649002,0
0.342071880353615,0.360803777817637,1
0.786315873963758,0.865609695669264,0
0.113462525652722,0.824795079184696,0
0.350252757081762,0.694308666978031,1
0.330213881796226,0.138885726220906,1
0.696676669642329,0.109096011845395,1
0.353614302352071,0.547681760508567,1
0.40617906791158,0.275610290002078,1
0.308029898675159,0.681451124837622,1
0.959202934522182,0.857900576200336,0
0.690268852747977,0.0448116303887218,1
0.885739511344582,0.259008331922814,0
0.935855139512569,0.883507686899975,0
0.744079901603982,0.764302753144875,1
0.838446156820282,0.245789333013818,0
0.799356783507392,0.36922441329807,0
0.893640292342752,0.035112508572638,0
0.831137002911419,0.900629752315581,0
0.370750101283193,0.106989466119558,1
0.871979765826836,0.458065315382555,0
0.8007615969982,0.0243759397417307,0
0.177284543635324,0.454258652869612,0
0.163277692859992,0.340156275546178,0
0.944489105371758,0.337498784763739,0
0.444637601496652,0.795542377512902,1
0.0783925901632756,0.103645497234538,0
0.985571624245495,0.287208333844319,0
0.0158382183872163,0.533979631727561,0
0.494882507016882,0.109945632517338,1
0.426626244327053,0.542650918476284,1
0.380065433681011,0.369346757652238,1
0.736944383243099,0.976887617493048,1
0.279538352275267,0.502463265554979,1
0.656283871969208,0.0888534137047827,1
0.779726102715358,0.597375417826697,0
0.722052505705506,0.244340439559892,1
0.982406044378877,0.672767472919077,0
0.543322717072442,0.00119535019621253,1
0.659887838643044,0.403221268905327,1
0.275039361324161,0.905664272373542,1
0.396944124717265,0.469537150580436,1
0.55918457871303,0.638627004344016,1
0.980950295459479,0.869291765149683,0
0.964966776082292,0.789763903710991,0
0.218039868399501,0.943032433977351,0
0.393170869676396,0.95000879606232,1
0.871084483806044,0.203874516300857,0
0.6915888634976,0.776445490308106,1
0.336751536931843,0.688361616339535,1
0.690481673926115,0.780065123224631,1
0.153450242243707,0.507410713937134,0
0.890398807590827,0.374180050799623,0
0.888446028809994,0.906740674050525,0
0.138003347441554,0.85309771168977,0
0.0359492159914225,0.823874186724424,0
0.355017149820924,0.19978634826839,1
0.378946078242734,0.859084696276113,1
0.614776698173955,0.520535976625979,1
0.506189440609887,0.381985367974266,1
0.337955133058131,0.938335937680677,1
0.329129653051496,0.851928563322872,1
0.573297038441524,0.86076534143649,1
0.050710043637082,0.760881543392316,0
0.40096298744902,0.00211016973480582,1
0.260631043696776,0.102147887460887,1
0.168699683854356,0.421950838062912,0
0.0597310056909919,0.175646110903472,0
0.0525821361225098,0.804314845707268,0
0.972770247841254,0.915218167006969,0
0.794607590185478,0.27248597657308,0
0.0316677016671747,0.32238034508191,0
0.543284805025905,0.580442614853382,1
0.0175970334094018,0.905861967941746,0
0.776669898070395,0.737272442318499,0
0.757301493315026,0.745031148428097,0
0.0105481466744095,0.642199746333063,0
0.81791408197023,0.142086773179471,0
0.856345876585692,0.488335414789617,0
0.422309697605669,0.294948109425604,1
0.63429570524022,0.152984691550955,1
0.418075025547296,0.0972488336265087,1
0.324664350133389,0.616789900930598,1
0.765787225915119,0.575436916900799,0
0.704655513167381,0.161891269497573,1
0.919051357079297,0.000200380804017186,0
0.610136551316828,0.22827615425922,1
0.0558548604603857,0.887128468137234,0
0.736152135068551,0.80205195909366,1
0.903967918362468,0.614429908571765,0
0.701814879896119,0.790953235235065,1
0.57769950828515,0.792398263933137,1
0.565839251037687,0.539760183775797,1
0.367175505962223,0.412024363875389,1
0.55692170956172,0.754332973156124,1
0.897090169833973,0.924332350026816,0
0.272230607224628,0.499041082570329,1
0.826333165401593,0.575192282907665,0
0.675995662575588,0.218929399736226,1
0.899366909172386,0.163151563378051,0
0.296659813495353,0.882635509828106,1
0.385464416816831,0.468794243177399,1
0.905349676962942,0.0191966097336262,0
0.781176410615444,0.816137185320258,0
0.542550917714834,0.0427573926281184,1
0.616280185990036,0.0740739102475345,1
0.925736116012558,0.47869405685924,0
0.302508435444906,0.471509030088782,1
0.363235213793814,0.282381517579779,1
0.960560950217769,0.212974285008386,0
0.419576285406947,0.618770917411894,1
0.564239503117278,0.0611199960112572,1
0.800476333126426,0.283110707998276,0
0.478194958763197,0.981967779342085,1
0.871663532685488,0.932754263980314,0
0.701587424613535,0.566451138118282,1
0.128366638207808,0.104079345939681,0
0.651633564848453,0.696408494375646,1
0.799508373253047,0.465676786610857,0
0.240165151190013,0.549894462106749,0
0.863995332969353,0.940030203200877,0
0.47879485716112,0.0569106999319047,1
0.32974161580205,0.31745069893077,1
0.995425615925342,0.529113158816472,0
0.759542214451358,0.0458825023379177,0
0.471064956625924,0.911122053861618,1
0.257584369974211,0.967318556038663,1
0.383511227555573,0.915496198926121,1
0.297953611938283,0.587928451132029,1
0.768626284319907,0.302549694431946,0
0.429740472929552,0.424050321336836,1
0.655966898193583,0.93521846528165,1
0.242656880989671,0.193804796319455,0
0.295184599701315,0.933079490205273,1
0.929919361835346,0.321377991233021,0
0.139465735759586,0.792342745698988,0
0.482361179543659,0.871331590460613,1
0.8017257086467,0.952108286088333,0
0.335298122605309,0.354511213721707,1
0.547300927806646,0.844939622096717,1
0.0506137637421489,0.850192850222811,0
0.685184835223481,0.700957418652251,1
0.526016568532214,0.370643947040662,1
0.3854014640674,0.025891336845234,1
0.21807816834189,0.898808127036318,0
0.0492560362908989,0.754371291724965,0
0.338603851385415,0.369364125654101,1
0.52754284045659,0.530422281939536,1
0.360099533572793,0.913974663009867,1
0.991589037002996,0.201155897928402,0
0.04635811294429,0.255641343072057,0
0.0719018939416856,0.440308513352647,0
0.676367230480537,0.745203100377694,1
0.162359612528235,0.159573203884065,0
0.580373792676255,0.728020608657971,1
0.0907658538781106,0.888121803523973,0
0.65609916113317,0.722199343144894,1
0.357506583211944,0.431783507578075,1
0.234025480225682,0.777097366284579,0
0.916430335957557,0.0911084897816181,0
0.0305550002958626,0.0188951850868762,0
0.439074041554704,0.556286503560841,1
0.973690321203321,0.4554931554012,0
0.399140807567164,0.0982805932871997,1
0.919769865693524,0.421556807821617,0
0.0987638756632805,0.0913500778842717,0
0.320667010033503,0.297297141281888,1
