Rank	Site	Category	UniqueVisitors	Reach	PageViews	HasAdvertising	InEnglish	TLD
325	tenpay.com	Merchant Services & Payment Systems	16000000	0.8	190000000	No		
326	moonbasa.com	Undergarments	16000000	0.9	97000000	No		
327	asahi.com	News	16000000	0.9	260000000	Yes		
328	gmx.net	Web Portals	16000000	0.9	720000000	Yes		
329	juegos.com	Online Games	16000000	0.9	550000000	Yes		
330	sears.com	Mass Merchants & Department Stores	16000000	0.8	280000000	Yes		
331	dianping.com	Dining Guides	16000000	0.9	130000000	Yes		
332	hotels.com	Hotels & Accommodations	16000000	0.9	230000000	Yes		
333	woyo.com	Social Networks	16000000	0.9	54000000	No		
334	sakura.ne.jp	Web Hosting & Domain Registration	16000000	0.8	210000000	Yes		
335	libero.it	Web Portals	16000000	0.9	1400000000	Yes		
336	zqgame.com	Sony PlayStation	15000000	0.8	35000000	Yes		
337	rediff.com	Web Portals	15000000	0.8	1300000000	Yes		
338	caixa.gov.br	Banking	15000000	0.8	500000000	No		
339	deviantart.com	Photographic & Digital Arts	15000000	0.8	870000000	Yes		
340	mylife.com	People Search	15000000	0.8	98000000	Yes		
341	amazon.cn	Shopping Portals & Search Engines	15000000	0.8	230000000	No		
342	pagesjaunes.fr	Business & Personal Listings	15000000	0.8	270000000	Yes		
343	wikimapia.org	Maps	15000000	0.8	280000000	Yes		
344	bild.de	News	15000000	0.8	450000000	Yes		
345	gutefrage.net	Educational Resources	15000000	0.8	60000000	Yes		
346	hubpages.com	Investing	15000000	0.8	56000000	Yes		
347	ning.com	Web Design & Development	15000000	0.8	230000000	Yes		
348	softpedia.com	Software	15000000	0.8	81000000	Yes		
349	tu.tv	Online Video	15000000	0.8	120000000	Yes		
350	constantcontact.com	Email & Messaging	15000000	0.8	230000000	Yes		
351	pcauto.com.cn	Vehicle Shopping	15000000	0.8	[phone]	Yes		
352	mobile.de	Vehicle Shopping	15000000	0.8	[phone]	Yes		
353	orkut.co.in	Social Networks	15000000	0.8	1200000000	Yes		
354	ournba.net	Online Video	15000000	0.8	89000000	Yes		
355	passport.net	Email & Messaging	15000000	0.8	80000000	Yes		
356	liutilities.com	Software Utilities	14000000	0.8	28000000	No		
357	qire123.com	Online Video	14000000	0.8	270000000	Yes		
358	jcpenney.com	Mass Merchants & Department Stores	14000000	0.8	540000000	Yes		
359	mainichi.jp	Newspapers	14000000	0.8	130000000	Yes		
360	justin.tv	Online Video	14000000	0.8	600000000	Yes		
361	xici.net	Online Communities	14000000	0.8	210000000	Yes		
362	ustream.tv	Online Video	14000000	0.8	140000000	Yes		
363	southwest.com	Air Travel	14000000	0.8	330000000	Yes		
364	kioskea.net	Computers & Electronics	14000000	0.8	80000000	Yes		
365	intel.com	Chips & Processors	14000000	0.8	80000000	No		
366	51.com	Social Networks	14000000	0.8	720000000	Yes		
367	sweetim.com	Clip Art & Animated GIFs	14000000	0.8	210000000	Yes		
368	manta.com	Business & Industrial	14000000	0.8	56000000	Yes		
369	verizon.com	Service Providers	14000000	0.8	960000000	Yes		
370	squidoo.com	Web Services	14000000	0.8	66000000	Yes		
371	baixing.com	Classifieds	14000000	0.8	540000000	Yes		
372	webs.com	Web Design & Development	14000000	0.8	190000000	Yes		
373	torrentz.eu	File Sharing & Hosting	14000000	0.8	330000000	Yes		
374	wikihow.com	How-To&sbquo; DIY & Expert Content	14000000	0.8	38000000	Yes		
375	allabout.co.jp	General Reference	14000000	0.8	98000000	Yes		
376	bitauto.com	Autos & Vehicles	13000000	0.7	490000000	Yes		
377	bizrate.com	Apparel	13000000	0.7	89000000	Yes		
378	addictinggames.com	Online Games	13000000	0.7	210000000	Yes		
379	ebuddy.com	Email & Messaging	13000000	0.7	250000000	Yes		
380	priceline.com	Travel	13000000	0.7	280000000	Yes		
381	washingtonpost.com	Newspapers	13000000	0.7	210000000	Yes		
382	armorgames.com	Online Games	13000000	0.7	130000000	Yes		
383	optmd.com	Advertising & Marketing	13000000	0.7	31000000	Yes		
384	wunderground.com	Weather	13000000	0.7	230000000	Yes		
385	filesonic.com	File Sharing & Hosting	13000000	0.7	88000000	No		
386	nick.com	Online Games	13000000	0.7	480000000	Yes		
387	rr.com	Web Portals	13000000	0.7	960000000	Yes		
388	tom.com	News	13000000	0.7	330000000	Yes		
389	agame.com	Computer & Video Games	13000000	0.7	210000000	Yes		
390	indiatimes.com	Newspapers	13000000	0.7	370000000	Yes		
391	sdo.com	Online Games	13000000	0.7	160000000	Yes		
392	opera.com	Internet Clients & Browsers	13000000	0.7	60000000	Yes		
393	mynet.com	Web Portals	13000000	0.7	1400000000	Yes		
394	univision.com	Web Portals	13000000	0.7	340000000	Yes		
395	chip.de	Computers & Electronics	13000000	0.7	130000000	Yes		
396	videobash.com	Humor	13000000	0.7	50000000	Yes		
397	usatoday.com	Newspapers	13000000	0.7	190000000	Yes		
398	ezinearticles.com	Dating & Personals	13000000	0.7	67000000	Yes		
399	accountonline.com	Credit Cards	13000000	0.7	230000000	Yes		
400	qidian.com	Fan Fiction	13000000	0.7	550000000	Yes		
401	61.com	Family-Oriented Games & Activities	13000000	0.7	120000000	No		
402	cartoonnetwork.com	Cartoons	13000000	0.7	410000000	Yes		
403	taleo.net	Management	13000000	0.7	360000000	Yes		
404	linternaute.com	Magazines	13000000	0.7	250000000	Yes		
405	foodnetwork.com	Cooking & Recipes	13000000	0.7	190000000	Yes		
406	virgilio.it	Web Portals	13000000	0.7	600000000	Yes		
407	best-price.com	Price Comparisons	13000000	0.7	45000000	Yes		
408	rakuten.ne.jp	Shopping Portals & Search Engines	13000000	0.7	110000000	Yes		
409	sp.gov.br	State & Local Government	13000000	0.7	550000000	Yes		
410	beemp3.com	Music Streams & Downloads	13000000	0.7	130000000	Yes		
411	formspring.me	Social Networks	13000000	0.7	500000000	No		
412	freeonlinegames.com	Casual Games	13000000	0.7	130000000	Yes		
413	shopathome.com	Coupons & Discount Offers	13000000	0.7	160000000	Yes		
414	ign.com	Computer & Video Games	13000000	0.7	160000000	Yes		
415	latimes.com	Newspapers	13000000	0.7	97000000	Yes		
416	people.com	Celebrities & Entertainment News	13000000	0.7	720000000	Yes		
417	tabelog.com	Dining Guides	13000000	0.7	250000000	Yes		
418	skyrock.com	Social Networks	13000000	0.7	800000000	Yes		
419	excite.co.jp	Web Portals	12000000	0.6	210000000	Yes		
420	docin.com	Advertising & Marketing	12000000	0.6	73000000	Yes		
421	ticketmaster.com	Ticket Sales	12000000	0.6	250000000	Yes		
422	local.com	Business & Personal Listings	12000000	0.6	56000000	Yes		
423	duckload.com	Web Design & Development	12000000	0.6	98000000	Yes		
424	pronto.com	Price Comparisons	12000000	0.6	61000000	Yes		
425	babycenter.com	Baby Care & Hygiene	12000000	0.6	190000000	Yes		
426	livedoor.com	Web Portals	12000000	0.6	340000000	Yes		
427	girlsgogames.com	Flash-Based Entertainment	12000000	0.6	450000000	Yes		
428	wiktionary.org	Dictionaries & Encyclopedias	12000000	0.6	34000000	No		
429	laredoute.fr	Apparel	12000000	0.7	300000000	Yes		
430	shentime.com	Movies	12000000	0.6	55000000	Yes		
431	wretch.cc	Online Journals & Personal Sites	12000000	0.7	3600000000	Yes		
432	iza.ne.jp	News	12000000	0.6	99000000	Yes		
433	kohls.com	Apparel	12000000	0.6	540000000	No		
434	kuxun.cn	Bus & Rail	12000000	0.6	130000000	Yes		
435	usagc.org	Visa & Immigration	12000000	0.6	31000000	Yes		
436	blackberry.com	Smart Phones	12000000	0.6	170000000	Yes		
437	dropbox.com	File Sharing & Hosting	12000000	0.6	190000000	No		
438	legacy.com		12000000	0.6	[phone]	Yes		
439	sfr.fr	Mobile & Wireless	12000000	0.6	[phone]	Yes		
440	gap.com	Apparel	12000000	0.6	370000000	Yes		
441	r7.com	News	12000000	0.7	280000000	Yes		
442	91.com	Flash-Based Entertainment	12000000	0.6	110000000	Yes		
443	yfrog.com		12000000	0.6	110000000	Yes		
444	mixi.jp	Social Networks	12000000	0.6	2800000000	Yes		
445	buenastareas.com	Educational Resources	12000000	0.6	97000000	Yes		
446	sponichi.co.jp	Sports News	12000000	0.6	120000000	Yes		
447	ztgame.com	E-Books	12000000	0.7	45000000	No		
448	gaopeng.com	Fitness	12000000	0.6	25000000	No		
449	qunar.com	Air Travel	12000000	0.6	110000000	Yes		
450	gamespot.com	Computer & Video Games	12000000	0.7	120000000	Yes		
451	ryanair.com	Air Travel	12000000	0.7	110000000	Yes		
452	51job.com	Jobs	12000000	0.6	340000000	Yes		
453	domaintools.com	Web Hosting & Domain Registration	12000000	0.6	42000000	Yes		
454	vagalume.com.br	Song Lyrics & Tabs	12000000	0.6	190000000	Yes		
455	ynet.com	News	12000000	0.7	550000000	Yes		
456	itau.com.br	Credit & Lending	12000000	0.6	1000000000	No		
457	aufeminin.com	Women's Interests	12000000	0.6	160000000	Yes		
458	jiji.com	News	12000000	0.6	140000000	Yes		
459	buscape.com.br	Shopping Portals & Search Engines	12000000	0.6	89000000	Yes		
460	mapion.co.jp	Maps	12000000	0.6	74000000	Yes		
461	addthis.com	Internet Clients & Browsers	12000000	0.6	38000000	No		
462	pogo.com	Casual Games	12000000	0.6	1200000000	Yes		
463	mtv.com	Music & Audio	12000000	0.6	120000000	Yes		
464	zylom.com	Online Games	12000000	0.6	170000000	Yes		
465	freeze.com	Freeware & Shareware	12000000	0.6	74000000	Yes		
466	icq.com	Forum & Chat Providers	12000000	0.6	230000000	Yes		
467	liveinternet.ru	Web Portals	12000000	0.6	280000000	Yes		
468	superpages.com	Business & Personal Listings	12000000	0.6	51000000	Yes		
469	opendns.com	Network Security	12000000	0.6	120000000	Yes		
470	naver.jp	Search Engines	12000000	0.6	88000000	Yes		
471	wan5d.com	Luxury Goods	12000000	0.6	28000000	No		
472	americanas.com.br	Shopping	12000000	0.6	190000000	Yes		
473	medicinenet.com	Health Conditions	12000000	0.6	110000000	Yes		
474	zoosk.com	Dating & Personals	12000000	0.6	340000000	Yes		
475	logsoku.com	Online Communities	12000000	0.6	45000000	Yes		
476	docstoc.com		12000000	0.6	31000000	Yes		
477	popeater.com	Celebrities & Entertainment News	12000000	0.6	80000000	Yes		
478	blogcu.com	Blogging Resources & Services	12000000	0.6	88000000	Yes		
479	evite.com	Gifts & Special Event Items	12000000	0.7	170000000	Yes		
480	aolnews.com	News	11000000	0.6	74000000	Yes		
481	shoplocal.com	Shopping Portals & Search Engines	11000000	0.6	67000000	Yes		
482	delta.com	Air Travel	11000000	0.6	410000000	Yes		
483	all-biz.info	Business & Industrial	11000000	0.6	60000000	Yes		
484	liveperson.net	Customer Relationship Management (CRM)	11000000	0.6	49000000	No		
485	interia.pl	Web Portals	11000000	0.6	730000000	Yes		
486	sanspo.com	Sports News	11000000	0.6	140000000	Yes		
487	letitbit.net	File Sharing & Hosting	11000000	0.6	190000000	Yes		
488	gazeta.pl	Newspapers	11000000	0.6	370000000	Yes		
489	apontador.com.br	City & Local Guides	11000000	0.6	41000000	Yes		
490	altervista.org	Blogging Resources & Services	11000000	0.6	110000000	Yes		
491	exoplanetwar.com	Strategy Games	11000000	0.6	31000000	No		
492	isohunt.com	Search Engines	11000000	0.6	310000000	Yes		
493	gyyx.cn	Online Games	11000000	0.6	61000000	No		
494	ebay.fr	Auctions	11000000	0.6	1100000000	Yes		
495	citibank.com	Finance	11000000	0.6	300000000	Yes		
496	gmarket.co.kr	Shopping	11000000	0.6	730000000	Yes		
497	izlesene.com	Photo & Video Sharing	11000000	0.6	190000000	Yes		
498	hm.com	Apparel	11000000	0.6	540000000	No		
499	tao123.com	Web Portals	11000000	0.6	160000000	Yes		
500	pingan.com	Insurance	11000000	0.6	51000000	No		
501	overstock.com	Mass Merchants & Department Stores	11000000	0.6	250000000	Yes		
502	pc120.com	Antivirus & Malware	11000000	0.6	50000000	No		
503	angelfire.com	Web Hosting & Domain Registration	11000000	0.6	37000000	Yes		
504	vzw.com	Service Providers	11000000	0.6	74000000	Yes		
505	zifugame.com		11000000	0.6	24000000	No		
506	rbc.ru	Business News	11000000	0.6	210000000	Yes		
507	zillow.com	Real Estate	11000000	0.6	450000000	Yes		
508	orbitz.com	Travel	11000000	0.6	210000000	Yes		
509	infoseek.co.jp	Web Portals	11000000	0.6	260000000	Yes		
510	marketgid.info		11000000	0.6	37000000	No		
511	nike.com	Athletic Apparel	11000000	0.6	210000000	Yes		
512	elmundo.es	Newspapers	11000000	0.6	210000000	Yes		
513	etsy.com	Crafts	11000000	0.6	650000000	No		
514	it168.com	Computers & Electronics	11000000	0.6	79000000	Yes		
515	aa.com	Air Travel	11000000	0.6	310000000	Yes		
516	blog.me		11000000	0.6	140000000	No		
517	unkar.org	Forum & Chat Providers	11000000	0.6	31000000	Yes		
518	moshimonsters.com	Simulation Games	11000000	0.6	280000000	Yes		
519	huangjinquxian.com		11000000	0.6	17000000	No		
520	sprint.com	Mobile & Wireless	11000000	0.6	[phone]	Yes		
521	symantec.com	Antivirus & Malware	11000000	0.6	60000000	No		
522	marca.com	Sports News	11000000	0.6	450000000	Yes		
523	mp3raid.com	Music Streams & Downloads	11000000	0.6	80000000	Yes		
524	tmz.com	Celebrities & Entertainment News	11000000	0.6	[phone]	Yes		
525	t-mobile.com	Mobile Phones	11000000	0.6	[phone]	Yes		
526	fazenda.gov.br	Public Finance	11000000	0.6	370000000	No		
527	pcpop.com	Search Engines	11000000	0.6	120000000	Yes		
528	barbie.com	Dress-Up & Fashion Games	11000000	0.6	330000000	Yes		
529	zhaopin.com	Job Listings	11000000	0.6	280000000	Yes		
530	doctissimo.fr	Health	11000000	0.6	120000000	Yes		
531	focus.cn	Dictionaries & Encyclopedias	11000000	0.6	140000000	Yes		
532	speedtest.net	Web Apps & Online Tools	11000000	0.6	42000000	Yes		
533	information.com	Search Engines	11000000	0.6	31000000	Yes		
534	pokerstrategy.com		11000000	0.6	56000000	No		
535	buzzle.com	Web Portals	11000000	0.6	34000000	Yes		
536	ctrip.com	Travel	11000000	0.6	150000000	Yes		
537	accuweather.com	Weather	11000000	0.6	230000000	Yes		
538	today.com	Blogging Resources & Services	11000000	0.6	41000000	Yes		
539	auction.co.kr	Price Comparisons	11000000	0.6	590000000	No		
540	multiply.com	Photo & Image Sharing	11000000	0.6	210000000	Yes		
541	acer.com	Desktop Computers	11000000	0.6	90000000	No		
542	toshiba.com	Computers & Electronics	11000000	0.6	250000000	Yes		
543	vesti.ru	News	11000000	0.6	66000000	Yes		
544	quepasa.com	Latinos & Latin-Americans	11000000	0.6	210000000	Yes		
545	ucjoy.com	Computer & Video Games	10000000	0.5	23000000	No		
546	pchome.net	Computers & Electronics	10000000	0.5	80000000	Yes		
547	citysearch.com	City & Local Guides	10000000	0.5	38000000	Yes		
548	tuenti.com	Social Networks	10000000	0.5	23000000000	No		
549	chosun.com	Newspapers	10000000	0.5	280000000	Yes		
550	causes.com	Social Issues & Advocacy	10000000	0.5	37000000	Yes		
551	oi.com.br	Web Portals	10000000	0.5	210000000	Yes		
552	ebay.it	E-Commerce Services	10000000	0.5	720000000	Yes		
553	buycheapr.com	Consumer Electronics	10000000	0.5	49000000	Yes		
554	85play.com	Games	10000000	0.5	89000000	Yes		
555	stardoll.com	Dress-Up & Fashion Games	10000000	0.5	870000000	Yes		
556	ip138.com	Directories & Listings	10000000	0.5	56000000	Yes		
557	fixya.com	Consumer Resources	10000000	0.5	41000000	Yes		
558	kijiji.ca	Shopping	10000000	0.5	1400000000	Yes		
559	aweber.com	Email & Messaging	10000000	0.5	74000000	Yes		
560	xe.com	Travel	10000000	0.5	120000000	Yes		
561	letao.com	Footwear	10000000	0.5	73000000	No		
562	time.com	News	10000000	0.5	97000000	Yes		
563	gnavi.co.jp	Dining Guides	10000000	0.5	160000000	Yes		
564	wetter.com	Weather	10000000	0.5	140000000	Yes		
565	cri.cn	News	10000000	0.5	130000000	Yes		
566	filehippo.com	File Sharing & Hosting	10000000	0.5	66000000	Yes		
567	01net.com	Technology News	9900000	0.5	110000000	Yes		
568	sapo.pt	Web Portals	9900000	0.5	490000000	Yes		
569	webry.info	Military	9900000	0.5	60000000	Yes		
570	tinypic.com	Photo & Video Sharing	9900000	0.5	45000000	Yes		
571	costco.com	Mass Merchants & Department Stores	9900000	0.5	190000000	No		
572	playstation.com	Sony PlayStation	9900000	0.5	130000000	Yes		
573	cbsnews.com	News	9900000	0.5	98000000	Yes		
574	ea.com	Computer & Video Games	9900000	0.5	120000000	Yes		
575	pbskids.org		9900000	0.5	960000000	Yes		
576	novoteka.ru	Newspapers	9900000	0.5	110000000	Yes		
577	2144.cn	Online Games	9900000	0.5	250000000	Yes		
578	olx.com.br	Classifieds	9900000	0.5	54000000	Yes		
579	spiegel.de	Newspapers	9900000	0.5	330000000	Yes		
580	alexa.com	Advertising & Marketing	9900000	0.5	210000000	Yes		
581	pixnet.net	Online Journals & Personal Sites	9900000	0.5	160000000	Yes		
582	nikkeibp.co.jp	Business News	9900000	0.5	130000000	Yes		
583	qip.ru	Web Portals	9900000	0.5	250000000	Yes		
584	tistory.com	Blogging Resources & Services	9900000	0.5	67000000	Yes		
585	makepolo.com	E-Commerce Services	9900000	0.5	81000000	Yes		
586	usafis.org	Visa & Immigration	9900000	0.5	19000000	No		
587	last.fm	Music Streams & Downloads	9900000	0.5	82000000	Yes		
588	marriott.com	Hotels & Accommodations	9900000	0.5	190000000	No		
589	lego.com	Toys	9900000	0.5	600000000	No		
590	realtor.com	Real Estate Listings	9900000	0.5	370000000	Yes		
591	ed.gov	Education	9900000	0.5	340000000	No		
592	mtime.com	Movies	9900000	0.5	89000000	Yes		
593	ninemsn.com.au	Celebrities & Entertainment News	9900000	0.5	440000000	Yes		
594	godaddy.com	Web Hosting & Domain Registration	9900000	0.5	230000000	Yes		
595	lashou.com	Coupons & Discount Offers	9900000	0.5	81000000	No		
596	merriam-webster.com	Dictionaries & Encyclopedias	9900000	0.5	66000000	Yes		
597	issuu.com	Software Utilities	9900000	0.5	35000000	Yes		
598	ct10000.com	Phone Service Providers	9800000	0.5	[phone]	Yes		
599	sky.com	Web Portals	9800000	0.5	530000000	Yes		
600	hc360.com	E-Commerce Services	9800000	0.5	120000000	Yes		
601	27.cn	Beauty & Fitness	9800000	0.5	230000000	Yes		
602	ca.gov	State & Local Government	9800000	0.5	370000000	Yes		
603	wat.tv	Online Video	9800000	0.5	68000000	Yes		
604	howstuffworks.com	How-To&sbquo; DIY & Expert Content	9800000	0.5	73000000	Yes		
605	barnesandnoble.com	Book Retailers	9800000	0.5	210000000	Yes		
606	szgla.com	Video Game Retailers	9800000	0.5	23000000	Yes		
607	aljazeera.net	TV Networks & Stations	9800000	0.5	170000000	Yes		
608	plentyoffish.com	Online Communities	9800000	0.5	2800000000	Yes		
609	forbes.com	Business News	9800000	0.5	98000000	Yes		
610	japanpost.jp	Mail & Package Delivery	9800000	0.5	190000000	No		
611	120ask.com	Health Conditions	9800000	0.5	46000000	Yes		
612	sympatico.ca	Web Portals	9800000	0.5	170000000	Yes		
613	hilton.com	Hotels & Accommodations	9800000	0.5	170000000	No		
614	rutube.ru	Video Sharing	9800000	0.5	88000000	Yes		
615	wachovia.com	Banking	9700000	0.5	540000000	Yes		
616	timeanddate.com	Time & Calendars	9100000	0.5	37000000	Yes		
617	citi.com	Finance	9100000	0.5	50000000	Yes		
618	115.com	Search Engines	9100000	0.5	66000000	Yes		
619	mercadolibre.com.mx	Classifieds	9100000	0.5	340000000	Yes		
620	198game.net	Games	9100000	0.5	25000000	No		
621	victoriassecret.com	Undergarments	9100000	0.5	490000000	Yes		
622	mundoanuncio.com	Classifieds	9100000	0.5	170000000	Yes		
623	zhcw.com		9100000	0.5	110000000	Yes		
624	teacup.com	Forum & Chat Providers	9100000	0.5	98000000	Yes		
625	china.com.cn	Internet & Telecom	9100000	0.5	61000000	Yes		
626	coupons.com	Coupons & Discount Offers	9100000	0.5	210000000	Yes		
627	nickjr.com	TV Family-Oriented Shows	9100000	0.5	540000000	Yes		
628	yoka.com	Fashion & Style	9100000	0.5	230000000	Yes		
629	kayak.com	Air Travel	9100000	0.5	120000000	Yes		
630	speeddate.com	Dating & Personals	9100000	0.5	210000000	Yes		
631	hotwire.com	Travel	9100000	0.5	90000000	Yes		
632	discovercard.com	Credit Cards	9100000	0.5	230000000	Yes		
633	jalan.net	Hotels & Accommodations	9100000	0.5	340000000	Yes		
634	mgid.com	Price Comparisons	9100000	0.5	60000000	Yes		
635	toysrus.com	Toys	9100000	0.5	230000000	No		
636	pointblank.ru	Computer & Video Games	9100000	0.5	18000000	Yes		
637	mt.co.kr	Investing	9100000	0.5	97000000	Yes		
638	veoh.com	Online Video	9100000	0.5	67000000	Yes		
639	me.com	Mobile Apps & Add-Ons	9100000	0.5	[phone]	Yes		
640	5d6d.com	Movies	9100000	0.5	87000000	Yes		
641	rian.ru	Web Portals	9000000	0.5	67000000	Yes		
642	yiqiwin.com	Acupuncture & Chinese Medicine	9000000	0.5	28000000	No		
643	webcrawler.com	Search Engines	9000000	0.5	50000000	Yes		
644	juegosjuegos.com	Games	9000000	0.5	340000000	Yes		
645	elpais.com	Newspapers	9000000	0.5	210000000	Yes		
646	kboing.com.br	Music Streams & Downloads	9000000	0.5	370000000	Yes		
647	boc.cn	Currencies & Foreign Exchange	9000000	0.5	170000000	No		
648	acrobat.com	Business & Productivity Software	9000000	0.5	50000000	No		
649	cmbchina.com	Banking	9000000	0.5	110000000	No		
650	esmas.com	Web Portals	9000000	0.5	160000000	Yes		
651	11st.co.kr	Home Financing	9000000	0.5	380000000	No		
652	zappos.com	Apparel	9000000	0.5	280000000	No		
653	mundodastribos.com	Arts & Entertainment	9000000	0.5	28000000	Yes		
654	weather.gov	Weather	9000000	0.5	190000000	No		
655	bigfishgames.com	Computer & Video Games	9000000	0.5	180000000	Yes		
656	groupon.jp	Coupons & Discount Offers	9000000	0.5	51000000	Yes		
657	peixeurbano.com.br	Coupons & Discount Offers	9000000	0.5	89000000	Yes		
658	dion.ne.jp	ISPs	9000000	0.5	55000000	Yes		
659	travelzoo.com	Travel Agencies & Services	9000000	0.5	74000000	Yes		
660	rising.cn		9000000	0.5	250000000	Yes		
