Rank	Site	Category	UniqueVisitors	Reach	PageViews	HasAdvertising	InEnglish	TLD
661	groupon.co.uk	Coupons & Discount Offers	9000000	0.5	67000000	No		
662	v1.cn	Fashion & Style	9000000	0.5	34000000	Yes		
663	intelius.com	People Search	9000000	0.5	110000000	Yes		
664	national-lottery.co.uk		9000000	0.5	310000000	Yes		
665	euroresidentes.com	Web Portals	9000000	0.5	45000000	Yes		
666	bloomberg.com	Business News	9000000	0.5	140000000	Yes		
667	europa.eu	Multilateral Organizations	9000000	0.5	110000000	No		
668	qqwangming.org	Online Goodies	9000000	0.5	120000000	Yes		
669	114la.com	Directories & Listings	9000000	0.5	250000000	Yes		
670	24h.com.vn	News	9000000	0.5	590000000	Yes		
671	yaplog.jp	Blogging Resources & Services	9000000	0.5	67000000	Yes		
672	onlinedown.net	Software	9000000	0.5	28000000	Yes		
673	duote.com	Software	9000000	0.5	55000000	Yes		
674	credit-agricole.fr	Banking	9000000	0.5	400000000	Yes		
675	oricon.co.jp	Music & Audio	9000000	0.5	67000000	Yes		
676	nydailynews.com	Gossip & Tabloid News	9000000	0.5	67000000	Yes		
677	plala.or.jp	ISPs	9000000	0.5	73000000	Yes		
678	ancestry.com	Ancestry & Genealogy	9000000	0.5	970000000	Yes		
679	sanook.com	Web Portals	9000000	0.5	480000000	Yes		
680	etao.com	Fashion & Style	9000000	0.5	50000000	Yes		
681	dipan.com	Computer & Video Games	9000000	0.5	31000000	Yes		
682	cookpad.com	Cooking & Recipes	9000000	0.5	370000000	Yes		
683	hurriyet.com.tr	Newspapers	9000000	0.5	[phone]	Yes		
684	android.com	Mobile Apps & Add-Ons	9000000	0.5	[phone]	No		
685	righthealth.com	Medical Literature & Resources	9000000	0.5	37000000	Yes		
686	windowsmedia.com	Music & Audio	9000000	0.5	23000000	Yes		
687	ojogos.com.br	Online Games	9000000	0.5	250000000	Yes		
688	amazon.fr	Shopping Portals & Search Engines	9000000	0.5	210000000	No		
689	tesco.com	Mass Merchants & Department Stores	9000000	0.5	360000000	Yes		
690	hyves.nl	Social Networks	9000000	0.5	3600000000	Yes		
691	enfemenino.com	Women's Interests	9000000	0.5	54000000	Yes		
692	weebly.com	Web Design & Development	9000000	0.5	73000000	Yes		
693	xpg.com.br	Web Hosting & Domain Registration	9000000	0.5	98000000	Yes		
694	poptropica.com	Virtual Worlds	9000000	0.5	870000000	No		
695	dygod.net	TV Shows & Programs	8900000	0.5	50000000	Yes		
696	fidelity.com	Retirement & Pension	8900000	0.5	[phone]	Yes		
697	nokia.com	Mobile Phones	8900000	0.5	98000000	No		
698	vnet.cn	Web Portals	8900000	0.5	45000000	Yes		
699	nhl.com	Hockey	8900000	0.5	210000000	Yes		
700	espncricinfo.com	Cricket	8900000	0.5	230000000	Yes		
701	impress.co.jp	Computers & Electronics	8900000	0.5	120000000	Yes		
702	otto.de	Mass Merchants & Department Stores	8900000	0.5	440000000	No		
703	kickasstorrents.com	File Sharing & Hosting	8900000	0.5	120000000	Yes		
704	gd118114.cn	Web Services	8900000	0.5	31000000	Yes		
705	autotrader.com	Vehicle Shopping	8900000	0.5	410000000	Yes		
706	direct.gov.uk	Law & Government	8900000	0.5	400000000	Yes		
707	coolmath-games.com	Mathematics	8900000	0.5	230000000	Yes		
708	vevo.com	Music Streams & Downloads	8900000	0.5	51000000	Yes		
709	shvoong.com	Arts & Entertainment	8900000	0.5	23000000	Yes		
710	fandango.com	Movie Listings & Theater Showtimes	8900000	0.5	98000000	Yes		
711	mayoclinic.com	Health Conditions	8900000	0.5	66000000	Yes		
712	zaycev.net	Music Streams & Downloads	8900000	0.5	410000000	Yes		
713	readnovel.com	E-Books	8900000	0.5	540000000	Yes		
714	thesun.co.uk	Newspapers	8900000	0.5	140000000	Yes		
715	atwiki.jp	Web Hosting & Domain Registration	8900000	0.5	210000000	Yes		
716	yesky.com	Computers & Electronics	8800000	0.5	74000000	Yes		
717	travelocity.com	Travel Agencies & Services	8800000	0.5	210000000	Yes		
718	livescore.com		8800000	0.5	[phone]	Yes		
719	ovi.com	Mobile Apps & Add-Ons	8800000	0.5	[phone]	No		
720	vnexpress.net	News	8800000	0.5	600000000	Yes		
721	kp.ru	News	8800000	0.5	80000000	Yes		
722	stumbleupon.com	Web Apps & Online Tools	8300000	0.4	230000000	Yes		
723	discovery.com	TV Networks & Stations	8300000	0.4	73000000	Yes		
724	bahn.de	Bus & Rail	8300000	0.4	170000000	Yes		
725	topix.com	Local News	8300000	0.4	110000000	Yes		
726	noaa.gov	Water & Marine Sciences	8300000	0.4	130000000	No		
727	shangdu.com		8300000	0.4	98000000	Yes		
728	programas-gratis.net	Software	8300000	0.4	51000000	Yes		
729	trulia.com	Real Estate Listings	8300000	0.4	250000000	Yes		
730	repubblica.it	Politics	8300000	0.4	370000000	Yes		
731	associatedcontent.com	General Reference	8300000	0.4	31000000	Yes		
732	goal.com	Soccer	8300000	0.4	120000000	Yes		
733	archive.org	General Reference	8300000	0.4	80000000	No		
734	pclady.com.cn	Fashion & Style	8300000	0.4	140000000	Yes		
735	ibm.com	Computers & Electronics	8200000	0.4	170000000	No		
736	nationalgeographic.com	Magazines	8200000	0.4	88000000	Yes		
737	digg.com	Online Communities	8200000	0.4	50000000	Yes		
738	iciba.com	Language Resources	8200000	0.4	110000000	Yes		
739	wwe.com	Sports	8200000	0.4	140000000	Yes		
740	videosurf.com	Online Video	8200000	0.4	89000000	Yes		
741	gismeteo.ru	Weather	8200000	0.4	140000000	Yes		
742	myvideo.de	Online Video	8200000	0.4	110000000	Yes		
743	partypoker.fr		8200000	0.4	42000000	Yes		
744	usbank.com	Banking	8200000	0.4	440000000	No		
745	xcar.com.cn	Autos & Vehicles	8200000	0.4	310000000	Yes		
746	bleacherreport.com	American Football	8200000	0.4	300000000	Yes		
747	geocities.co.jp	Web Hosting & Domain Registration	8200000	0.4	41000000	Yes		
748	rtl.de	TV Networks & Stations	8200000	0.4	140000000	Yes		
749	drugs.com	Health	8200000	0.4	45000000	Yes		
750	haodf.com	Hospitals & Treatment Centers	8200000	0.4	81000000	No		
751	chinadaily.com.cn	News	8200000	0.4	55000000	Yes		
752	juegosdiarios.com	Casual Games	8200000	0.4	230000000	Yes		
753	directv.com	Cable & Satellite Providers	8200000	0.4	140000000	No		
754	argos.co.uk	Mass Merchants & Department Stores	8200000	0.4	170000000	Yes		
755	yam.com	Web Portals	8200000	0.4	230000000	Yes		
756	urbandictionary.com	Humor	8200000	0.4	41000000	Yes		
757	corriere.it	Newspapers	8200000	0.4	330000000	Yes		
758	gifts.com	Gifts	8200000	0.4	28000000	Yes		
759	qqgexing.com	Social Network Apps & Add-Ons	8200000	0.4	720000000	Yes		
760	autoscout24.de	Vehicle Shopping	8200000	0.4	800000000	Yes		
761	24quan.com	Coupons & Discount Offers	8200000	0.4	34000000	No		
762	jimdo.com	Web Design & Development	8200000	0.4	89000000	Yes		
763	readme.ru	News	8200000	0.4	81000000	Yes		
764	360doc.com	Social Sciences	8200000	0.4	61000000	Yes		
765	9ku.com	Music Streams & Downloads	8100000	0.4	120000000	Yes		
766	kapook.com	Web Portals	8100000	0.4	170000000	Yes		
767	piriform.com	Software Utilities	8100000	0.4	34000000	Yes		
768	suning.cn	Home Appliances	8100000	0.4	66000000	No		
769	guiaconsumidor.com		8100000	0.4	28000000	No		
770	grepolis.com	Massive Multiplayer	8100000	0.4	1300000000	No		
771	worldslastchance.com	Christianity	8100000	0.4	16000000	Yes		
772	ya.ru	Search Engines	8100000	0.4	120000000	Yes		
773	infospace.com	Search Engines	8100000	0.4	73000000	No		
774	jxedt.com	Vehicle Licensing & Registration	8100000	0.4	270000000	Yes		
775	pcgames.com.cn	Online Games	8100000	0.4	67000000	Yes		
776	examiner.com	News	8100000	0.4	41000000	Yes		
777	snapdeal.com	Coupons & Discount Offers	8100000	0.4	31000000	Yes		
778	cooks.com	Cooking & Recipes	8100000	0.4	99000000	Yes		
779	cbs.com	TV Shows & Programs	8100000	0.4	110000000	Yes		
780	usenet.nl	File Sharing & Hosting	8100000	0.4	21000000	No		
781	made-in-china.com	Business & Industrial	8100000	0.4	62000000	Yes		
782	cnxad.com		8100000	0.4	21000000	No		
783	partypoker.it		8100000	0.4	38000000	Yes		
784	lenovo.com	Computer Hardware	8100000	0.4	130000000	Yes		
785	engadget.com	Consumer Electronics	8100000	0.4	54000000	Yes		
786	888.com		8100000	0.4	17000000	Yes		
787	ziddu.com	Photo & Video Sharing	8100000	0.4	66000000	Yes		
788	city-data.com	Real Estate	8100000	0.4	38000000	Yes		
789	juchang.com	Movies	8100000	0.4	73000000	Yes		
790	marktplaats.nl	Classifieds	8100000	0.4	1700000000	Yes		
791	appspot.com	Web Apps & Online Tools	8100000	0.4	56000000	Yes		
792	milliyet.com.tr	Newspapers	8100000	0.4	970000000	Yes		
793	ebay.com.au	Auctions	8100000	0.4	1300000000	Yes		
794	shockwave.com	Casual Games	8100000	0.4	82000000	Yes		
795	mercadolibre.com.ar	Classifieds	8000000	0.4	490000000	Yes		
796	immobilienscout24.de	Real Estate Listings	8000000	0.4	450000000	Yes		
797	catho.com.br	Jobs	8000000	0.4	110000000	Yes		
798	galeon.com	Web Hosting & Domain Registration	8000000	0.4	28000000	Yes		
799	cctv.com	TV & Video	7600000	0.4	34000000	Yes		
800	submarino.com.br	Shopping Portals & Search Engines	7500000	0.4	99000000	Yes		
801	pchome.com.tw	Web Portals	7500000	0.4	380000000	Yes		
802	123people.com	People Search	7500000	0.4	24000000	Yes		
803	priceminister.com	Shopping	7500000	0.4	140000000	Yes		
804	tf1.fr	TV Networks & Stations	7500000	0.4	160000000	Yes		
805	nordstrom.com	Mass Merchants & Department Stores	7500000	0.4	210000000	No		
806	wer-kennt-wen.de	Social Networks	7500000	0.4	2500000000	Yes		
807	king.com	Online Games	7500000	0.4	860000000	Yes		
808	virginmedia.com	News	7500000	0.4	310000000	Yes		
809	utorrent.com	Multimedia Software	7500000	0.4	46000000	No		
810	bt.com	Service Providers	7500000	0.4	160000000	Yes		
811	aol.co.uk	Web Portals	7500000	0.4	170000000	Yes		
812	bb.com.br	Banking	7500000	0.4	310000000	No		
813	pole-emploi.fr	Welfare & Unemployment	7500000	0.4	780000000	No		
814	rayli.com.cn	Beauty & Fitness	7500000	0.4	210000000	Yes		
815	meteofrance.com	Weather	7500000	0.4	110000000	Yes		
816	stayfriends.de	Social Networks	7500000	0.4	190000000	Yes		
817	ekolay.net	Web Portals	7500000	0.4	330000000	Yes		
818	businessweek.com	Business & Industrial	7500000	0.4	31000000	Yes		
819	rutracker.org		7500000	0.4	410000000	Yes		
820	newgrounds.com	Casual Games	7500000	0.4	97000000	Yes		
821	privalia.com	Apparel	7500000	0.4	110000000	Yes		
822	netshoes.com.br	Footwear	7500000	0.4	120000000	Yes		
823	walgreens.com	Mass Merchants & Department Stores	7500000	0.4	210000000	Yes		
824	52pk.com	Online Games	7500000	0.4	80000000	Yes		
825	news.cn	Anime & Manga	7500000	0.4	45000000	Yes		
826	eonline.com	Arts & Entertainment	7500000	0.4	120000000	Yes		
827	gamezer.com	Massive Multiplayer	7500000	0.4	110000000	Yes		
828	groupalia.com	Travel	7500000	0.4	34000000	No		
829	grooveshark.com	Music Streams & Downloads	7500000	0.4	210000000	Yes		
830	usazm.net		7500000	0.4	17000000	No		
831	sciencedirect.com	Science	7500000	0.4	66000000	Yes		
832	torrentreactor.net	File Sharing & Hosting	7500000	0.4	26000000	Yes		
833	wer-weiss-was.de	Internet & Telecom	7500000	0.4	18000000	Yes		
834	fotolog.com	Photo & Video Sharing	7500000	0.4	130000000	Yes		
835	deezer.com	Music Streams & Downloads	7500000	0.4	310000000	Yes		
836	stackoverflow.com	Programming	7500000	0.4	45000000	Yes		
837	alice.it	News	7400000	0.4	280000000	Yes		
838	overture.com	Advertising & Marketing	7400000	0.4	50000000	Yes		
839	easyjet.com	Travel	7400000	0.4	120000000	Yes		
840	torrentdownloads.net	File Sharing & Hosting	7400000	0.4	41000000	Yes		
841	classmates.com	Alumni & Reunions	7400000	0.4	79000000	Yes		
842	weblio.jp	Dictionaries & Encyclopedias	7400000	0.4	41000000	Yes		
843	337.com	Flash-Based Entertainment	7400000	0.4	37000000	No		
844	wizard101.com	Massive Multiplayer	7400000	0.4	49000000	Yes		
845	sahibinden.com	Classifieds	7400000	0.4	1900000000	Yes		
846	livestrong.com	Nutrition	7400000	0.4	46000000	Yes		
847	retailmenot.com	Coupons & Discount Offers	7400000	0.4	31000000	Yes		
848	logmein.com	Networking	7400000	0.4	340000000	Yes		
849	chefkoch.de	Cooking & Recipes	7400000	0.4	140000000	Yes		
850	usaa.com	Finance	7400000	0.4	380000000	Yes		
851	reverso.net	Translation Tools & Resources	7400000	0.4	110000000	Yes		
852	btjunkie.org	File Sharing & Hosting	7400000	0.4	210000000	Yes		
853	yahoo.com.tw	Web Portals	7400000	0.4	450000000	Yes		
854	my4399.com	Online Games	7400000	0.4	38000000	No		
855	staples.com	Office Supplies	7400000	0.4	97000000	Yes		
856	tvguide.com	TV Shows & Programs	7400000	0.4	73000000	Yes		
857	aibang.com	Web Services	7400000	0.4	38000000	Yes		
858	zhenai.com	Dating & Personals	7400000	0.4	250000000	No		
859	nikkansports.com	Sports News	7400000	0.4	110000000	Yes		
860	nasa.gov	Astronomy	7400000	0.4	81000000	No		
861	minijuegos.com	Casual Games	7400000	0.4	160000000	Yes		
862	2bj.cn		7400000	0.4	37000000	No		
863	nhaccuatui.com	Viet Nam	7400000	0.4	300000000	Yes		
864	xbox.com	Xbox	7400000	0.4	130000000	Yes		
865	thesaurus.com	Dictionaries & Encyclopedias	7400000	0.4	67000000	Yes		
866	recadopop.com	Social Network Apps & Add-Ons	7400000	0.4	110000000	Yes		
867	cbslocal.com	TV Networks & Stations	7400000	0.4	74000000	Yes		
868	gumtree.com	Classifieds	7400000	0.4	370000000	Yes		
869	zoosnet.net	Software	7400000	0.4	45000000	No		
870	xywy.com	Health	7400000	0.4	38000000	Yes		
871	shopzilla.com		7400000	0.4	55000000	Yes		
872	wix.com	TV Shows & Programs	7400000	0.4	81000000	No		
873	fanpop.com	TV Shows & Programs	7400000	0.4	61000000	Yes		
874	newhua.com	Software Utilities	7400000	0.4	28000000	Yes		
875	cnbc.com	Business News	7400000	0.4	230000000	Yes		
876	lloydstsb.co.uk	Banking	7400000	0.4	450000000	No		
877	browserchoice.eu	Internet Clients & Browsers	7400000	0.4	18000000	No		
878	oracle.com	Data Management	7400000	0.4	110000000	Yes		
879	nikkei.com	Business News	7400000	0.4	190000000	Yes		
880	wiley.com	Books & Literature	7400000	0.4	67000000	Yes		
881	groupon.fr	Shopping	7400000	0.4	55000000	No		
882	sonyericsson.com	Mobile Phones	7300000	0.4	74000000	Yes		
883	box10.com	Online Games	7300000	0.4	88000000	Yes		
884	news.de	News	7300000	0.4	23000000	Yes		
885	break.com	Humor	7300000	0.4	110000000	Yes		
886	meinestadt.de	Web Portals	7300000	0.4	130000000	Yes		
887	kbb.com	Motorcycles	7300000	0.4	250000000	Yes		
888	donga.com	Newspapers	7300000	0.4	140000000	Yes		
889	51seer.com	Robotics	6900000	0.4	55000000	Yes		
890	jrj.com.cn	Investing	6900000	0.4	120000000	Yes		
891	hinet.net	Web Portals	6900000	0.4	230000000	Yes		
892	clickon.com.br	Coupons & Discount Offers	6900000	0.4	28000000	Yes		
893	wordpress.org	Blogging Resources & Services	6900000	0.4	74000000	No		
894	interpark.com	Shopping	6900000	0.4	210000000	No		
895	state.gov	Government	6800000	0.4	210000000	No		
896	smarter.com	Price Comparisons	6800000	0.4	29000000	Yes		
897	dantri.com.vn	Native Americans	6800000	0.4	370000000	Yes		
898	canalblog.com		6800000	0.4	73000000	Yes		
899	utro.ru	Newspapers	6800000	0.4	42000000	Yes		
900	tbs.co.jp	TV Networks & Stations	6800000	0.4	89000000	Yes		
901	idealo.de	Price Comparisons	6800000	0.4	61000000	Yes		
902	ciao.de	Product Reviews & Price Comparisons	6800000	0.4	26000000	Yes		
903	htc.com	Mobile Phones	6800000	0.4	80000000	Yes		
904	rtve.es	TV Networks & Stations	6800000	0.4	160000000	Yes		
905	cox.net	ISPs	6800000	0.4	550000000	Yes		
906	vidivodo.com	Online Video	6800000	0.4	54000000	Yes		
907	plixi.com	Photo & Image Sharing	6800000	0.4	67000000	Yes		
908	popularscreensavers.com	Skins Themes & Wallpapers	6800000	0.4	34000000	Yes		
909	junnew.com	Advertising & Marketing	6800000	0.4	13000000	No		
910	hankooki.com	Business & Industrial	6800000	0.4	130000000	Yes		
911	chacha.com	Arts & Entertainment	6800000	0.4	28000000	Yes		
912	correios.com.br	Mail & Package Delivery	6800000	0.4	89000000	Yes		
913	cbs55.com		6800000	0.4	15000000	No		
914	shinobi.jp	Web Stats & Analytics	6800000	0.4	54000000	Yes		
915	hotpepper.jp	Dining Guides	6800000	0.4	120000000	Yes		
916	bedbathandbeyond.com	Bed & Bath	6800000	0.4	150000000	No		
917	cylex.de	Business & Personal Listings	6800000	0.4	19000000	Yes		
918	kongzhong.com	Computer & Video Games	6800000	0.4	31000000	No		
919	ruammid.com	Video Sharing	6800000	0.4	45000000	Yes		
920	xuite.net	Blogging Resources & Services	6800000	0.4	97000000	Yes		
921	wisegeek.com	How-To&sbquo; DIY & Expert Content	6800000	0.4	19000000	Yes		
922	terra.es	Web Portals	6800000	0.4	130000000	Yes		
923	csdn.net	Computers & Electronics	6800000	0.4	55000000	Yes		
924	trialpay.com	Merchant Services & Payment Systems	6800000	0.4	31000000	Yes		
925	skysports.com	Sports News	6800000	0.4	130000000	Yes		
926	yupis.org	Casual Games	6800000	0.4	67000000	Yes		
927	hsbccreditcard.com	Credit Cards	6800000	0.4	120000000	Yes		
928	bandoo.com	Online Goodies	6800000	0.4	12000000	No		
929	newegg.com	Computer Components	6800000	0.4	130000000	Yes		
930	vector.co.jp	Internet Clients & Browsers	6800000	0.4	61000000	Yes		
931	dihitt.com.br	News	6800000	0.4	21000000	Yes		
932	uniblue.com	Software	6800000	0.4	16000000	No		
933	playsushi.com	Casual Games	6800000	0.4	26000000	Yes		
934	meituan.com	Coupons & Discount Offers	6800000	0.4	66000000	Yes		
935	mashable.com	Technology News	6800000	0.4	31000000	Yes		
936	sbs.co.kr	TV Soap Operas	6800000	0.4	120000000	Yes		
937	officialiqquiz.com	Fun Tests & Silly Surveys	6800000	0.4	42000000	No		
938	natwest.com	Banking	6800000	0.4	110000000	Yes		
939	nbc.com	TV Networks & Stations	6800000	0.4	74000000	Yes		
940	didigames.com	Dress-Up & Fashion Games	6800000	0.4	230000000	Yes		
941	news72.com	Web Portals	6800000	0.4	23000000	Yes		
942	zwinky.com	Dress-Up & Fashion Games	6800000	0.4	34000000	Yes		
943	allocine.fr	Movie Listings & Theater Showtimes	6800000	0.4	96000000	Yes		
944	shutterfly.com	Photo & Video Services	6800000	0.4	330000000	Yes		
945	friend.ly		6800000	0.4	46000000	No		
946	990buy.com		6800000	0.4	23000000	No		
947	freebookofra.com		6700000	0.4	19000000	No		
948	aipai.com	Online Games	6700000	0.4	98000000	Yes		
949	freakshare.com	File Sharing & Hosting	6700000	0.4	50000000	No		
950	iwon.com		6700000	0.4	50000000	Yes		
951	daily.co.jp	Newspapers	6700000	0.4	38000000	Yes		
952	letsbonus.com		6700000	0.4	31000000	Yes		
953	justanswer.com	General Reference	6700000	0.4	34000000	Yes		
954	mappy.com	Maps	6700000	0.4	81000000	Yes		
955	tvsquad.com	TV & Video	6700000	0.4	26000000	Yes		
956	lloydstsb.com	Finance	6700000	0.4	67000000	Yes		
957	informer.com	Web Design & Development	6700000	0.4	26000000	Yes		
958	heroturko.org	File Sharing & Hosting	6700000	0.4	38000000	Yes		
959	seznam.cz	Web Portals	6700000	0.4	2300000000	Yes		
960	uefa.com	Soccer	6700000	0.4	72000000	Yes		
961	msn.com.cn	Travel	6700000	0.4	90000000	Yes		
962	edmunds.com	Vehicle Shopping	6700000	0.4	73000000	Yes		
963	terra.com	Latinos & Latin-Americans	6700000	0.4	55000000	Yes		
964	us.com	Search Engines	6700000	0.4	35000000	Yes		
965	lyricsmode.com	Song Lyrics & Tabs	6700000	0.4	21000000	Yes		
966	kooora.com	Sports News	6700000	0.4	410000000	Yes		
967	as.com	Sports News	6700000	0.4	190000000	Yes		
968	kmart.com	Mass Merchants & Department Stores	6700000	0.4	[phone]	Yes		
969	mobifiesta.com	Mobile Apps & Add-Ons	6700000	0.4	34000000	Yes		
970	radikal.ru	Photo & Video Software	6700000	0.4	55000000	Yes		
971	gamesgames.com	Flash-Based Entertainment	6700000	0.4	110000000	Yes		
972	blinkogold.com.br	Online Games	6700000	0.4	18000000	No		
973	itv.com	TV Networks & Stations	6700000	0.4	89000000	Yes		
974	suite101.com	Business & Industrial	6700000	0.4	20000000	Yes		
975	cdiscount.com	Consumer Electronics	6700000	0.4	190000000	Yes		
976	battle.net	Online Games	6700000	0.4	230000000	Yes		
977	vente-privee.com	Apparel	6700000	0.4	660000000	No		
978	sing365.com	Song Lyrics & Tabs	6700000	0.4	19000000	Yes		
979	2478.com		6700000	0.4	11000000	No		
980	otomoto.pl	Vehicle Shopping	6700000	0.4	540000000	Yes		
981	avira.com	Antivirus & Malware	6700000	0.4	21000000	No		
982	azlyrics.com	Song Lyrics & Tabs	6700000	0.4	31000000	Yes		
983	47news.jp	News	6700000	0.4	28000000	Yes		
984	quebarato.com.br	Classifieds	6700000	0.4	21000000	Yes		
985	irctc.co.in	Bus & Rail	6700000	0.4	250000000	No		
986	cafemom.com	Pregnancy & Maternity	6600000	0.4	66000000	Yes		
987	mercadolibre.com	Auctions	6600000	0.4	82000000	Yes		
988	yihaodian.com	Freight & Trucking	6600000	0.4	41000000	No		
989	qqtn.com	Email & Messaging	6600000	0.4	66000000	Yes		
990	alisoft.com	E-Commerce Services	6600000	0.4	42000000	Yes		
991	popcap.com	Casual Games	6600000	0.4	42000000	Yes		
992	aeriagames.com	Online Games	6600000	0.4	46000000	Yes		
993	ntv.co.jp	TV Networks & Stations	6600000	0.4	45000000	Yes		
994	baofeng.com	Media Players	6200000	0.3	26000000	No		
995	mozilla-europe.org	Internet Clients & Browsers	6200000	0.3	14000000	Yes		
996	bancobrasil.com.br	Banking	6200000	0.3	460000000	No		
997	prixmoinscher.com	Price Comparisons	6200000	0.3	67000000	No		
998	disneylatino.com		6200000	0.3	230000000	Yes		
999	imagevenue.com	Photo & Image Sharing	6200000	0.3	67000000	Yes		
1000	warnerbros.com	Film & TV Industry	6200000	0.3	50000000	Yes		
